SAMPLE,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,TYPE
TCGA-06-0156-01A,0.014067646,0,0.002229261,0.044711057,0,0.161574024,0,0.003174336,0,0,0.036714002,0,0.08345004,0,0.029671794,0.559444852,0,0,0,0.030681058,0,0.034281931,SNV
TCGA-76-4931-01A,0,0.021570045,0.001232784,0.026298316,0,0.081703617,0,0,0,0,0.058491123,0,0.043396424,0.402782176,0.047339574,0.284543275,0,0,0,0.023072316,0,0.009570351,SNV
TCGA-06-5858-01A,0,0.004206656,0.000261798,0,0,0.036682964,0,0.01345086,0.000616291,0.012348977,0,0.010064209,0.14832437,0.191803686,0.027763732,0.408255277,0,0,0,0.097743154,0.024331255,0.024146772,SNV
TCGA-06-2561-01A,0,0.023728866,0,0.043625485,0,0.066924202,0.019530744,0.009460367,0.006482889,0,0.001713269,0,0.424032104,0.065400383,0.00687247,0.270399725,0,0.001507491,0.028007446,0,2.55E-05,0.032289063,SNV
TCGA-27-2519-01A,0.027233003,0,0.003664019,0.029058337,0,0.114385593,5.61E-05,0,0,0,0.031705688,0,0.350268097,0,0.032582556,0.400351679,0,0,0.009479897,0,0,0.001215038,SNV
TCGA-32-2634-01A,0,0.010257619,0,0.013842645,0,0.003405529,0,0.049811536,0,0,0,0.024625785,0,0.355713772,0.035279157,0.382870262,0,0,0,0.085781821,0.028039484,0.010372389,SNV
TCGA-06-5412-01A,0.016877105,0,0.001981034,0.016459594,0,0.075839416,0.007104346,0.007230302,0,0,0,0.059162175,0.317525043,0,0.021957192,0.419596144,0,0,0,0.025521198,0.018160436,0.012586014,SNV
TCGA-27-1837-01A,0.003561805,0.018942016,0,0,0,0.180663982,0,0.005827209,0.011927868,0,0.102996729,0.046201272,0.154227819,0.063984035,0.184105781,0.155908425,0.010091497,0,0.053121725,0,0.000507105,0.007932736,SNV
TCGA-06-5418-01A,0,0.016142966,0,0,0,0.065255822,0,0.017871948,0.006701195,0,0.069087433,0,0.24456759,0.068409483,0.001171028,0.42331257,0,0,0,0.03003965,0.007311628,0.050128687,SNV
TCGA-41-4097-01A,0,0.013205201,0.0001749,0.039765202,0,0.121330738,0.023958973,0.006075576,0.035336637,0,0.086893695,0,0.0640922,0,0.010455902,0.500125135,0.007896266,0,0,0.04773014,0,0.042959435,SNV
TCGA-06-1804-01A,0,0.015020856,0.015203186,0.024569048,0,0.09291904,0,0.018626443,0.028806773,0,0.049792085,0,0.011308756,0.100753937,0.205443759,0.198592973,0.012870207,0,0.086539135,0,0,0.139553801,SNV
TCGA-28-5216-01A,0,0.002475625,0,0.026115036,0,0.152607471,0,0.014580346,0.008028255,0,0.076096706,0.018784631,0.194202076,0.043893453,0.004794265,0.306589238,0,0,0,0.061200757,0.080195547,0.010436595,SNV
TCGA-06-0190-01A,0,0.000570604,0,0.007685015,0,0.044150638,0,0.044496102,0.001598054,0.027658722,0,0.011618749,0.087389039,0.284434342,0.020696225,0.294495295,0,0,0,0.144595667,0,0.030611549,SNV
TCGA-32-2616-01A,0,0.018707717,0.001518955,0.043980155,0,0.093236384,0,0.021116686,0.029189761,0,0.025647344,0.031890765,0.005108561,0.338264025,0.004878863,0.334717384,0,0,0.037138706,0,0,0.014604693,SNV
TCGA-14-0781-01B,0.051749473,0,0.008465978,0,0,0.15703775,0.02512124,0,0.017685171,0,0.093044716,0,0.23990171,0,0.00044554,0.34724551,0,0.00420866,0,0.02725677,0,0.027837482,SNV
TCGA-06-0644-01A,0.003278045,0,0,0.032707295,0,0.143762662,0.001554894,0,0.026591313,0,0.01599299,0,0.094986702,0.20191404,0.023237616,0.411419688,0.015759532,0,0.024067674,0,0,0.00472755,SNV
TCGA-06-0184-01A,0.00277394,0,0.005394888,0.038892906,0,0.078307554,0,0.009987347,0.003939919,0,0,0.068540147,0.267436644,0,0.003838456,0.426314803,0,0,0,0.055139441,2.50E-06,0.039431456,SNV
TCGA-76-4925-01A,0.010474699,0,0,0.054287414,0,0.015227657,0,0.008684975,0.021801229,0,0.029641382,0,0.113228228,0.290817606,0.047341784,0.36071611,0,0,0,0.012451756,0.010481884,0.024845275,SNV
TCGA-02-0055-01A,0,0,0.001331273,0.021289241,0,0.164903722,0.007254269,0,0,0,0.001549908,0.03210528,0.267539653,0.017672884,0.014076399,0.33977107,0,0.020101678,0,0.071850791,0,0.040553832,SNV
TCGA-27-2524-01A,0.00205711,0,0.001356765,0,0,0.008259404,0.013769651,0.050864806,0.023482457,0.013739127,0.055269883,0,0,0.515014998,0.017303876,0.19191958,0,0,0,0.094152611,0.0049584,0.007851332,SNV
TCGA-06-0157-01A,0.009683521,0.005055332,0,0.013155293,0,0.146367787,0,0,0,0.008311902,0.03935877,0,0.150238589,0.037296189,0.05747274,0.476177153,0,0,0.024984052,0,0,0.031898674,SNV
TCGA-16-1045-01B,0.013428123,0,0,0.021111898,0,0.071961915,0.013100332,0,0.008716403,0,0.062033376,0,0.142795923,0,0.026298687,0.574310466,0,0,0.045162706,0,0,0.021080171,SNV
TCGA-06-0125-01A,0,0.001492673,0.001376202,0.042071994,0,0.02836879,0,0.032616331,0.006616973,0,0.014907449,0.007371582,0.109250702,0.246427162,0.048569814,0.359790417,0,0,0.042642523,0,0.022684018,0.035813371,SNV
TCGA-41-2571-01A,0.039808773,0,0.007237811,0.048220308,0,0,0,0.043727093,0,0,0,0.03295324,0.081567268,0.201100059,0.023951957,0.253160212,0,0,0,0.226022858,0.036399864,0.005850556,SNV
TCGA-06-0187-01A,0,0.002926749,0.000268188,0.02977936,0,0.102822366,0,0,0.012671592,0,0.114823963,0,0.125712052,0.063525771,0.014330078,0.34306696,0,0.001565256,0,0.129434075,0,0.05907359,SNV
TCGA-76-4927-01A,0.002660655,0.021995488,0,0.040790377,0,0.142360042,0,0.015580035,0.034879952,0,0.091161664,0,0.168857308,0.085106034,0.023052496,0.346464131,0,0,0.005845582,0,0,0.021246237,SNV
TCGA-06-2559-01A,0,0.013446137,0,0.02031113,0,0.093040233,0,0.020343724,0.017430914,0,0.023636112,0.013741445,0.004113656,0.31353557,0.020885347,0.419431581,0,0,0,0.020023256,0,0.020060895,SNV
TCGA-06-0743-01A,0.038835951,0,0.001093065,0.100133906,0,0.038226537,0,0.041085268,0.009744506,0,0.020978468,0,0.119558227,0.207733156,0.057231144,0.34997715,0,0,0.005846365,0,0,0.009556256,SNV
TCGA-16-0846-01A,0.005011885,0,0.000433084,0.118183271,0,0.071574421,0.002182128,0.014089168,0.00743906,0,0.008702062,0.015959542,0.113878259,0,0.157043319,0.391477226,0.003297358,0,0,0.070829971,0.016892387,0.003006859,SNV
TCGA-06-0749-01A,0,0.056576312,0,0.046751686,0,0.127580825,0,0.031189415,0,0,0,0.087947616,0.107737038,0.178984582,0.001834187,0.281963766,0,0,0,0.036938017,0.030246043,0.012250513,SNV
TCGA-19-4065-01A,0,0.084884724,0,0,0,0.067749158,0,0.015256916,0,0,0,0.021796105,0.203219026,0,0.005774443,0.556625094,0.005096003,0,0,0.02113889,0.004799579,0.013660061,SNV
TCGA-32-4213-01A,0.002073695,0,0.000413715,0.009365576,0,0.14065953,0,0.021398764,0.015587498,0.003254822,0.008254205,0,0.068361487,0.100730497,0.117142488,0.452645564,0,0,0.040650984,0,0,0.019461176,SNV
TCGA-28-2510-01A,0.004301825,0,0,0.043489334,0,0.176046629,0,0.018689378,0.015828471,0,0.084888076,0.019760776,0.170222936,0.188111888,0.012329053,0.19778552,0,0,0,0.001902923,0,0.066643192,SNV
TCGA-14-1034-01A,0.023033409,0,0.000301683,0.016458257,0,0.088943125,0,0.002366137,0,0,0.015315991,0,0.436612422,0.029882086,0.028233455,0.317449902,0,0,0.019195419,0,0,0.022208114,SNV
TCGA-19-1787-01B,0.004662685,0.005686875,0,0.004716491,0,0.113888496,0,0.0092658,0,0,0.036156218,0,0.10684992,0.223254038,0.084317935,0.367350846,0,0,0.035551778,0,0.005155096,0.003143823,SNV
TCGA-27-1834-01A,0,0.026281489,0,0.043725818,0,0.095607385,0,0.024423137,0.011184967,0,0.011094979,0,0.300499877,0,0.056215066,0.37818755,0,0.00508481,0.022698351,0,0.009027492,0.015969078,SNV
TCGA-06-2558-01A,0,0.007964112,0.000871114,0.016302191,0,0.053024621,0,0.015824599,0.006233517,0,0.055304347,0,0.15398802,0.164812363,0.011297789,0.401288575,0.004388747,0,0,0.054632224,0.000130487,0.053937292,SNV
TCGA-28-2513-01A,0.00926845,0.005701373,0,0,0,0.154661176,0,0,0.009348639,0.008971527,0,0.024516216,0.110677959,0.02215547,0.112123946,0.447613453,0,0.017525724,0.06508727,0,0.000298021,0.012050775,SNV
TCGA-32-5222-01A,0,0,0,0,0,0.095173578,0,0.006241569,0,0,0,0.039041937,0.254927874,0,0.03183278,0.472805074,0,0,0,0,0.068133135,0.031844054,SNV
TCGA-06-0882-01A,0.001130684,0,0.000483511,0.036417938,0,0.122741866,0,0.008523467,0.008221921,0,0.043529322,0.01085471,0.334453802,0,0.009511815,0.406036204,0,0.001037023,0.000525909,0,0.000108395,0.016423434,SNV
TCGA-41-3915-01A,0.009517416,0.003914799,0,0.053953165,0,0.062713556,0.019612826,0,0.007582706,0,0.020514312,0,0.150372058,0.059653823,0.01755389,0.457004586,0,0,0,0.040677228,0,0.096929634,SNV
TCGA-06-2565-01A,0.001529764,0,0,0.042782279,0,0.128463978,0,0.013212641,0.03704993,0,0,0.02135074,0.006710243,0.036973902,0.06431653,0.543225995,0.002978716,0,0.101405283,0,0,0,SNV
TCGA-12-1597-01B,0.03557572,0,0.000853768,0.001104768,0,0.049293648,0,0.038005315,0,0,0,0.044875183,0.268433135,0,0.0167538,0.515597003,0,0,0,0.011918334,0.017589327,0,SNV
TCGA-27-2526-01A,0.006403385,0,0.004780477,0.139875423,0,0.151699361,0,0.065094398,0.008795069,0,0,0.03585199,0.040937178,0,0.138335892,0.305290309,0.014513675,0,0.081517042,0,0.003075843,0.003829956,SNV
TCGA-28-5209-01A,0,0.006075696,0,0,0,0.069827609,0,0.015053317,0.0194798,0,0.053731815,0,0.015054826,0.442550007,0.039018389,0.332489384,0,0,0,0,0,0.00671916,SNV
TCGA-32-1982-01A,0.012297499,0,0,0.040258018,0,0.152502335,0,0.041248556,0,0.018252133,0,0.073671248,0.153265642,0,0.028223024,0.323455468,0,0.001384413,0,0.11492864,0.021159472,0.019353553,SNV
TCGA-28-1753-01A,0,0.014016106,0,0.01859327,0,0.006841219,0.010304708,0.018083413,0.014396175,0,0,0.000558643,0,0.479430343,0.008264936,0.420794168,0.001201595,0,0,0.005393945,0,0.002121478,SNV
TCGA-19-2625-01A,0,0.029223764,0.004159018,0.022437885,0,0.078032212,0,0.04162477,0.028509211,0,0.104182507,0.000848738,0.230930564,0.0748395,0.008810014,0.145374945,0,0,0.052951953,0,0.140870503,0.037204414,SNV
TCGA-32-2632-01A,0.005671447,0.008834734,0,0.066452736,0,0.125163843,0,0.004185351,0.033732315,0,0,0.035310551,0.165660878,0,0.031622484,0.430860978,0,0,0.070853545,0,0.002715195,0.018935943,SNV
TCGA-06-5411-01A,0.001870766,0.012942525,0,0.054050009,0,0.055392425,0.013517833,0.004365415,0.005808354,0,0.086752083,0,0.381947171,0,0.028187918,0.303749205,0.005168586,0,0.011120103,0,0,0.035127607,SNV
TCGA-06-0156-01A,0,0.00153981,0.002742722,0.039827898,0,0.1243582,0.007638702,0,0.004558719,0,0.121177885,0,0.109708763,0.014194708,0.02512867,0.373588013,0,0,0,0.127165022,0,0.048370888,SNV
TCGA-06-0649-01B,0.043901423,0,0.027709542,0.055296606,0,0.052826992,0,0.030080534,0,0,0,0.028093778,0.282593723,0,0.009466517,0.434062399,0,0,0,0.029360254,0,0.006608232,SNV
TCGA-06-0168-01A,0,0,0.000197048,0.023852188,0,0.098038444,0,0.011428428,0.00470239,0,0.036089273,0,0.220417693,0.101917615,0.034855482,0.447217295,0,0,0,0.004412266,0,0.016871877,SNV
TCGA-76-4932-01A,0,0.001252158,0,0,0,0.086960713,0,0,0.001107133,0,0,0.044978138,0.273668984,0,0.022020835,0.462760616,0,0,0.04143944,0,0.064522586,0.001289398,WT
TCGA-14-0790-01B,0.011090452,0,0,0.085548905,0,0.025382647,0,0.050442618,0,0.026713713,0.001036848,0.002315212,0.14839447,0,0.19367941,0.419697654,0,0,0.034534543,0,0,0.001163528,WT
TCGA-12-0619-01A,0.010737976,0.012787609,0,0.055915987,0,0.099546514,0.021651209,0.037365076,0.010869011,0,0.040735784,0,0.155997817,0,0.031038401,0.411142157,0,0,0.033708311,0,0,0.078504147,WT
TCGA-06-0686-01A,0,0.025503368,0.001588952,0.021787659,0,0.059185998,0,0.024558783,0.028212828,0,0.076846636,0,0,0.385904186,0.008944509,0.346635325,0,0,0.004583811,0,0.000787424,0.015460522,WT
TCGA-32-2615-01A,0,0,0.000706807,0.049213823,0,0.172899369,0,0.038700748,0.003223955,0,0.014174579,0.015196867,0.22601869,0.031757399,0.049993113,0.288387948,0,0.003264931,0,0.056448639,0.016541678,0.033471455,WT
TCGA-28-5218-01A,0.039795018,0,0.001936631,0.145757823,0,0,0.026863274,0.045143949,0.061106899,0,0.025186366,0,0,0.27970206,0.03034018,0.311283527,0,0,0,0.025456832,0,0.00742744,WT
TCGA-06-2564-01A,0.004683119,0.001543462,3.28E-05,0,0,0.223033962,0,0.008022541,0.007223177,0,0.068052561,0.033876902,0.166833379,0.157181087,0.003251684,0.182472244,0.000670804,0,0.108381531,0,0,0.034740781,WT
TCGA-27-1831-01A,0,0,0.001568665,0.052325313,0,0.106201702,0,0.019119684,0,0.039800349,0,0.027219956,0.170654498,0,0.041821483,0.472156437,0,0.001609796,0,0.019064781,0.044984234,0.003473102,WT
TCGA-27-1835-01A,0,0.020503575,0,0.03824166,0,0.071346426,0,0.04197364,0.06016706,0.002968552,0,0.050676646,0,0.177042919,0.024183454,0.418715041,0,0,0.08421424,0,0,0.009966787,WT
TCGA-32-1970-01A,0.003594264,0,0,0,0,0.146479241,0,0.040525451,0.019773543,0,0.067605027,0.022277329,0.084801513,0,0.048263137,0.295185825,0,0,0.15168595,0,0.079033055,0.040775664,WT
TCGA-06-0744-01A,0.02014374,0,0,0.057207079,0,0.071702565,0,0.052666415,0,0,0,0.019121244,0.192795585,0,0.042544533,0.494936145,0,0,0,0.020462177,0.025953237,0.00246728,WT
TCGA-12-3652-01A,0.035913022,0,0.005424818,0.093232149,0,0.117178214,0,0.058778602,0.002019835,0.026499634,0.006396565,0,0.038529141,0.026340891,0.042459191,0.539772268,0,0,0,0,0.007455669,0,WT
TCGA-32-2638-01A,0,0.002589257,0.001300227,0.033594488,0,0.09525124,0,0.001823983,0,0,0.029972155,0,0.243815749,0,0.075936465,0.512814035,0,0,0,0,0,0.002902401,WT
TCGA-14-1825-01A,0,0.030099222,0,0.016388568,0,0.077396954,0,0.01782994,0.002151851,0,0.035016347,0.038961679,0.121970549,0.173875813,0.032780612,0.330827204,0,0,0.099666631,0,0,0.023034629,WT
TCGA-14-0871-01A,0,8.80E-05,0,0.007215235,0,0.299985341,0,0.045487902,0,0,0,0.101103702,0.02672129,0.180230491,0.038668379,0.144460555,0,0,0.137341947,0,0,0.018697129,WT
TCGA-26-5139-01A,0,0.003515416,0,0,0,0.068152152,0,0,0.001009924,0,0.077371365,0,0.25295114,0.137936325,0.018400571,0.408600263,0,0,0,0.023031376,0,0.009031466,WT
