"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"TCGA-76-4932-01A-01R-1850-01",0,0.00125215813162782,0,0,0,0.0869607126877653,0,0,0.00110713277306358,0,0,0.0449781379020633,0.273668984052828,0,0.0220208347709584,0.462760616175248,0,0,0.0414394398666496,0,0.0645225860718401,0.00128939756795614,0.32,0.0334871036901967,1.09793165481984
"TCGA-14-0790-01B-01R-1849-01",0.0110904516957552,0,0,0.0855489054004375,0,0.0253826469757304,0,0.0504426178688496,0,0.0267137125992788,0.00103684789964678,0.00231521202167085,0.148394469822687,0,0.193679409965577,0.419697654398026,0,0,0.0345345430052915,0,0,0.00116352834704976,0.22,0.0588832403673426,1.09165622750959
"TCGA-12-0619-01A-01R-1849-01",0.0107379758474382,0.0127876094510678,0,0.0559159867140288,0,0.0995465143492686,0.0216512089874432,0.0373650759267502,0.0108690106546349,0,0.0407357843546954,0,0.155997817156305,0,0.0310384011395947,0.41114215720409,0,0,0.0337083110180814,0,0,0.0785041471966016,0.14,0.0777952782870335,1.06010555314875
"TCGA-06-0156-01A-02R-1849-01",0.0140676457922283,0,0.00222926080177699,0.0447110565143574,0,0.161574023838885,0,0.0031743361072592,0,0,0.0367140023567326,0,0.0834500402720486,0,0.0296717939616418,0.559444851555865,0,0,0,0.0306810577541851,0,0.0342819310450201,0.16,0.0764736637379942,1.07461674183674
"TCGA-76-4931-01A-01R-1850-01",0,0.0215700446496071,0.00123278418594262,0.0262983159212456,0,0.0817036167341418,0,0,0,0,0.0584911227037334,0,0.0433964239062041,0.402782176054815,0.0473395739228877,0.284543275270837,0,0,0,0.0230723157356843,0,0.00957035091490166,0.04,0.140080690640252,1.07277040700917
"TCGA-06-0686-01A-01R-1849-01",0,0.0255033678818765,0.00158895246644203,0.0217876588599096,0,0.0591859976802935,0,0.0245587830657841,0.0282128279795082,0,0.0768466361076768,0,0,0.385904185813667,0.00894450854067276,0.346635324598381,0,0,0.00458381105168371,0,0.000787424171779965,0.0154605217823255,0,0.304501982353785,0.985031293112783
"TCGA-06-5858-01A-01R-1849-01",0,0.00420665612664343,0.000261797777637921,0,0,0.0366829642322741,0,0.0134508598272144,0.000616290847939537,0.0123489768008851,0,0.0100642092795774,0.148324369919646,0.191803686052321,0.0277637318945852,0.408255276525656,0,0,0,0.0977431536812329,0.0243312552350631,0.0241467717993239,0.02,0.223059113100209,1.02063463215613
"TCGA-32-2615-01A-01R-1850-01",0,0,0.00070680655443047,0.0492138227270883,0,0.172899369496907,0,0.0387007479811169,0.00322395478600534,0,0.014174578559177,0.0151968671620523,0.226018690229939,0.0317573989977078,0.0499931130019432,0.288387947540929,0,0.00326493149732825,0,0.0564486387547296,0.016541678108934,0.0334714546017125,0.3,0.0358184801050805,1.07457988101268
"TCGA-28-5218-01A-01R-1850-01",0.0397950183139569,0,0.00193663144108357,0.145757822652178,0,0,0.0268632743638228,0.045143948707372,0.0611068990857841,0,0.025186365981974,0,0,0.279702059676574,0.0303401804473992,0.311283527424931,0,0,0,0.0254568323920489,0,0.00742743951287593,0.02,0.141946571825555,1.04619692442093
"TCGA-06-2564-01A-01R-1849-01",0.00468311935301387,0.00154346244106691,3.27660828692821e-05,0,0,0.223033962004607,0,0.00802254114712124,0.00722317679680936,0,0.0680525611699284,0.0338769015483251,0.16683337884436,0.157181086716402,0.00325168368978019,0.182472243784715,0.000670804081065177,0,0.108381531042619,0,0,0.0347407812973167,0.08,0.0933726543211902,1.04660623924133
"TCGA-06-2561-01A-02R-1849-01",0,0.0237288663724273,0,0.0436254848023922,0,0.0669242017216534,0.0195307437677539,0.00946036655501668,0.00648288886778766,0,0.00171326883745469,0,0.42403210406402,0.0654003831712333,0.00687247028220612,0.270399724998284,0,0.00150749146260243,0.028007445580495,0,2.54963371201817e-05,0.032289063179554,0.24,0.0564992128756551,1.09323597770451
"TCGA-27-1831-01A-01R-1850-01",0,0,0.00156866501685011,0.0523253128644268,0,0.106201702272101,0,0.0191196843965947,0,0.0398003485847568,0,0.0272199559086365,0.170654498175993,0,0.041821482909674,0.472156437162119,0,0.00160979550731878,0,0.0190647809365298,0.0449842341528625,0.00347310211213681,0.08,0.0956428207624501,1.06036393183895
"TCGA-27-2519-01A-01R-1850-01",0.0272330033000813,0,0.00366401890832079,0.029058337431072,0,0.114385592593481,5.6092544692408e-05,0,0,0,0.0317056878153909,0,0.350268097134324,0,0.0325825557243163,0.400351679069682,0,0,0.00947989727427669,0,0,0.00121503820436244,0.08,0.0932078914079464,1.07001169720191
"TCGA-27-1835-01A-01R-1850-01",0,0.0205035746252507,0,0.038241659909966,0,0.0713464255747284,0,0.0419736402498925,0.0601670602711821,0.00296855232389177,0,0.0506766458959974,0,0.177042919328559,0.0241834537640818,0.418715041218932,0,0,0.0842142397838397,0,0,0.00996678705367926,0.18,0.0664904361137183,1.07398872698001
"TCGA-06-0138-01A-02R-1849-01",0.00307587506445515,0,0.00504463611397428,0.0261473452580545,0,0.0797134318050036,0,0.0255748536459584,0.01420624966359,0,0,0.0559539566138853,0.0860396688445983,0.20597799504589,0.0120203630313169,0.24706843181516,0,0,0,0.181164142007263,0.039455338232806,0.0185577128580453,0.02,0.176404878541202,1.03242270680269
"TCGA-32-1970-01A-01R-1850-01",0.00359426382672084,0,0,0,0,0.146479241139404,0,0.0405254512366185,0.019773543313279,0,0.0676050274660799,0.0222773287698857,0.0848015125551306,0,0.0482631372484824,0.295185825165103,0,0,0.151685950014124,0,0.079033055140062,0.0407756641251105,0.22,0.0596830839241611,1.05230010156207
"TCGA-06-0744-01A-01R-1849-01",0.0201437396664665,0,0,0.0572070792993228,0,0.071702565087751,0,0.0526664145417029,0,0,0,0.0191212442289188,0.192795584889931,0,0.042544533092943,0.494936145311271,0,0,0,0.020462176525403,0.0259532374828178,0.0024672798734716,0.04,0.117605560208518,1.05365029371764
"TCGA-32-2634-01A-01R-1850-01",0,0.0102576192688918,0,0.0138426451071656,0,0.00340552910558879,0,0.0498115357459267,0,0,0,0.0246257848548439,0,0.35571377248359,0.0352791566420708,0.382870262049225,0,0,0,0.0857818211549198,0.0280394843788298,0.0103723892089486,0.02,0.194413847288811,1.05312515264693
"TCGA-12-3652-01A-01R-1849-01",0.0359130217980645,0,0.00542481830974626,0.0932321487538183,0,0.11717821398666,0,0.058778601615983,0.00201983488108766,0.0264996343475802,0.00639656541759367,0,0.0385291413592575,0.0263408913740324,0.0424591911195295,0.53977226791069,0,0,0,0,0.00745566912595742,0,0.26,0.0469118171544863,1.08438178453575
"TCGA-32-2638-01A-01R-1850-01",0,0.00258925715119028,0.00130022737238675,0.0335944881080419,0,0.0952512396869588,0,0.00182398285012096,0,0,0.0299721552084967,0,0.243815749060154,0,0.0759364647980901,0.512814034690982,0,0,0,0,0,0.00290240107357783,0.24,0.0510022029069007,1.09627603303048
"TCGA-06-5412-01A-01R-1849-01",0.0168771048322258,0,0.00198103438297399,0.0164595944482015,0,0.075839415548715,0.00710434642202686,0.00723030249847159,0,0,0,0.0591621747882527,0.317525043394099,0,0.021957191909104,0.419596144255781,0,0,0,0.0255211981199197,0.0181604356877248,0.0125860137125039,0.24,0.0480588425862322,1.09228416081474
"TCGA-19-2619-01A-01R-1850-01",0.0115668554698676,0.00845267129561092,0,0,0,0.0952611061691214,0,0.0460832835338714,0,0,0.0411121709996242,0,0.181955374185584,0.221438242641047,0.0295239587216177,0.18604459522137,0,0.0174033982831633,0,0.0880741088459309,0.0436768511423705,0.0294073834908207,0.1,0.0855532683242432,1.06147399997847
"TCGA-14-1825-01A-01R-1850-01",0,0.0300992221308068,0,0.0163885684994909,0,0.0773969537723527,0,0.0178299404829127,0.0021518513017435,0,0.0350163468002234,0.0389616789844731,0.121970549031326,0.173875812519559,0.0327806119334488,0.330827204343185,0,0,0.0996666313198474,0,0,0.0230346288806312,0.02,0.156389662383872,1.02883221008734
"TCGA-14-0871-01A-01R-1849-01",0,8.80294240538163e-05,0,0.00721523455871065,0,0.299985340899572,0,0.0454879019754334,0,0,0,0.101103701879833,0.0267212903409156,0.180230491311376,0.0386683789956808,0.144460554727631,0,0,0.137341946934115,0,0,0.0186971289526795,0.18,0.0672247565453007,1.06216755063747
"TCGA-26-5139-01A-01R-1850-01",0,0.00351541627140606,0,0,0,0.0681521521995051,0,0,0.00100992425391854,0,0.0773713651798174,0,0.252951140240641,0.137936324983259,0.0184005711859348,0.408600262926761,0,0,0,0.0230313762598108,0,0.00903146649894605,0.1,0.0862233843693455,1.08101212407871
"TCGA-76-4929-01A-01R-1850-01",0,0.0201043062738076,0,0.0247068983906676,0,0.0196567290211755,0,0.0142924846719017,0.0168184315199397,0,0.00142364534648933,0.01431794823116,0.0448527262138091,0.205538547900436,0.020672098903453,0.459726647628914,0,0,0.112801195828967,0,0.026228425969448,0.0188599140998311,0.04,0.115608054906722,1.06798335503848
"TCGA-27-1837-01A-01R-1850-01",0.00356180480640808,0.0189420158995333,0,0,0,0.180663981616502,0,0.00582720890036681,0.0119278677362258,0,0.102996729261949,0.0462012715309696,0.154227818644876,0.0639840345919244,0.184105780851457,0.155908424548462,0.0100914965248343,0,0.0531217246396942,0,0.000507104681347647,0.00793273576544985,0.12,0.0828570844292092,1.06552924759295
"TCGA-06-5859-01A-01R-1849-01",0.0484940107305734,0,0.00339124522300439,0.0156114233988706,0,0.163008480993745,0,0.00544489193767794,0,0.0182526634591945,0,0.00923559867185387,0.147490917037169,0,0.0309993442789673,0.521687382194159,0,0,0,0.0312731763119795,0.00145405528748961,0.00365681047531568,0.02,0.155330985623386,1.03609749394006
"TCGA-28-5215-01A-01R-1850-01",0.0342858313905601,0,0.0148603019990736,0.029696912693143,0,0.038891884113125,0,0.0486492007121931,0,0,0,0.0408958143260038,0.231064067656523,0.081597199077711,0.0572378748204954,0.27990475878077,0,0,0,0.113077978305606,0.0282035394932704,0.00163463663152572,0.04,0.119203522061196,1.0445513677681
"TCGA-06-5415-01A-01R-1849-01",0.0289532082198484,0,0.000712786017890652,0.10155185159394,0,0.133367412189169,0,0.0181981442398405,0,0.000935900666838824,0.00261540214909104,0,0.0690130504549975,0.222410288297082,0.0364177824821295,0.368015727701576,0,0,0,0.0160747026470432,0,0.00173374334055424,0.02,0.151207482690951,1.04172224930806
"TCGA-15-0742-01A-01R-1850-01",0.00329077022648685,0.00599649093327304,0.000927501436609924,0,0,0.105920761542807,0.000684260579234606,0.0478468519337461,0.0393053686311091,0,0.109791009868079,0.0128826500041892,0.0474368638118832,0.251850910140372,0.0096821806635118,0.281277117216691,0,0,0,0.00359615758325606,0,0.0795111054287515,0.04,0.102274355807348,1.06400877525862
"TCGA-19-5960-01A-11R-1850-01",0,0.0215093546348682,0.0107903675761928,0.0274885838995074,0,0.169863451080284,0,0.13754997948446,0,0,0.0101526110903779,0.0958271483316479,0.109365641843927,0,0.0388912635793238,0.315771392153372,0.00562135963110307,0,0,0.0110825631425681,0.0460862835523669,0,0.32,0.0329264396535364,1.07416200437827
"TCGA-06-5418-01A-01R-1849-01",0,0.0161429656281229,0,0,0,0.0652558218627679,0,0.0178719481505546,0.00670119488758051,0,0.0690874331111725,0,0.244567590236698,0.0684094831910415,0.00117102822397175,0.42331257004984,0,0,0,0.0300396498039229,0.00731162769358615,0.0501286871607408,0.24,0.056856616233452,1.08938815295749
"TCGA-27-2528-01A-01R-1850-01",0.00163442426629873,0.000985165929236774,1.14133548984291e-05,0,0,0.0590102220332127,0,0.0434900031479975,0.0177247772714989,0,0.0648803752604575,0,0.00855380034723109,0.475524786024193,0.0133105646500457,0.273004031636248,0,0,0,0.0418704360786817,0,0,0.02,0.198808182418295,1.05667726666105
"TCGA-41-4097-01A-01R-1850-01",0,0.0132052012218223,0.000174899851621274,0.0397652018699993,0,0.121330737864732,0.0239589729403184,0.00607557591301921,0.035336636844386,0,0.0868936949971428,0,0.0640922003038236,0,0.0104559022358594,0.500125135150662,0.00789626564245516,0,0,0.0477301402049068,0,0.042959434959252,0.26,0.0449568023856409,1.07921082422611
"TCGA-19-2624-01A-01R-1850-01",0.00801329594135214,0,0,0.024363308994012,0,0.0515476309962766,0,0.133533785706705,0,0,0,0.0633459322610383,0.0764904865320819,0.0497112831288318,0.0845193500082042,0.317573163651816,0,0,0,0.15488358226745,0.0360181805122322,0,0.38,0.023472125919935,1.08763727321597
"TCGA-06-1804-01A-01R-1849-01",0,0.0150208563023763,0.0152031861844627,0.024569048273782,0,0.0929190395464583,0,0.0186264431377438,0.0288067729324665,0,0.049792084980559,0,0.0113087556068138,0.100753937406038,0.205443759135137,0.198592973455878,0.012870206860286,0,0.0865391350069425,0,0,0.139553801171057,0.04,0.107497340278626,1.06294690266717
"TCGA-28-5216-01A-01R-1850-01",0,0.00247562539853082,0,0.0261150357017033,0,0.152607471321271,0,0.0145803458147911,0.00802825457457763,0,0.0760967056487091,0.0187846313086269,0.194202076006143,0.0438934531817042,0.00479426457860533,0.306589237746006,0,0,0,0.0612007568814094,0.0801955472222515,0.0104365946156699,0.22,0.0610492339503813,1.06349399634467
"TCGA-41-5651-01A-01R-1850-01",0.0267116729811316,0,0,0.0928332777327376,0,0.0236875500408932,0,0.0353181548909002,0,0,0.0144101288876973,0.00417898782744977,0.0526651823146577,0.372121306267494,0.0721919689042658,0.275904495463238,0,0,0,0,0,0.0299772746895338,0.04,0.128285721120016,1.07244265449303
"TCGA-06-0190-01A-01R-1849-01",0,0.000570603842835939,0,0.00768501508745292,0,0.0441506380778552,0,0.0444961024996081,0.00159805370366227,0.0276587218002447,0,0.0116187486192287,0.0873890388543858,0.284434341564036,0.0206962251822314,0.294495295228148,0,0,0,0.144595666639467,0,0.0306115489008436,0.04,0.125602223481321,1.06987842399007
"TCGA-32-2616-01A-01R-1850-01",0,0.0187077172801295,0.00151895547347978,0.0439801552467183,0,0.0932363838335842,0,0.021116685690849,0.0291897605017644,0,0.0256473442378411,0.0318907653617587,0.00510856096365799,0.33826402458844,0.00487886336666624,0.334717384192599,0,0,0.0371387059164318,0,0,0.0146046933460796,0.02,0.208426853989154,1.02627870146317
"TCGA-02-2483-01A-01R-1849-01",0.00935168069220509,0,0,0.0198728521500176,0,0.047733752913818,0,0.0202582768695995,0,0.00921983678135692,0,0.0214661950665972,0.217228628904768,0.0449886858054921,0.0366839887870953,0.457909143941751,0,0,0,0.072538374024838,0.0206437515668189,0.0221048324956427,0,0.307031886561654,0.969415340865501
"TCGA-06-5413-01A-01R-1849-01",0.00284892647142181,0.0262331040009627,0,0.0381365935579963,0,0.0799779657618161,0.0121436918372304,0,0.00961626862997466,0,0.0463256392104888,0,0.104689970565586,0,0.00927738235655405,0.592850082940606,0,0,0.0367510848506268,0,0,0.0411492898167361,0.02,0.210643165015812,1.01686744432701
"TCGA-14-1823-01A-01R-1849-01",0.0100743268732177,0.00794906662177289,0.000325085474324952,0.0496357319468204,0,0.142045930550034,0.01612350294267,0,0.0143210343016914,0,0.0473650767487051,0,0.30608667208164,0,0.0339728695575417,0.319743763626803,0.000738847978712105,0,0,0.0283009080862994,0.00264339627626387,0.0206737869335038,0.4,0.0217934374193485,1.08643428164596
"TCGA-76-4926-01B-01R-1850-01",0,0.0166258521214084,0.00575636186221867,0.0339444950793181,0,0.100462246212783,0,0.0169852089379567,0.0210135838288303,0,0.0155096419120564,0.021259271234278,0.251903553676336,0.018295252111888,0.0214596005150747,0.314566490419547,0,0.00174227436785281,0.140670007796033,0,0,0.0198061599244187,0.1,0.084797450049705,1.05188977835523
"TCGA-14-0781-01B-01R-1849-01",0.0517494728938259,0,0.00846597824514948,0,0,0.157037749649419,0.0251212404404098,0,0.0176851709067394,0,0.0930447164846942,0,0.239901709983199,0,0.000445539658403099,0.347245510430396,0,0.00420865961149411,0,0.0272567700296097,0,0.0278374816666612,0.48,0.0180961568747186,1.08160449353736
"TCGA-26-5136-01B-01R-1850-01",0.0143834692079722,0.0197440003488099,0,0.0328728216512313,0,0.148790699787334,0,0.0100134106366988,0.042297331098794,0,0.022615527532076,0,0.186125785865745,0,0.0290388504166267,0.419332752286771,0,0,0,0.0442677013363598,0,0.0305176498315814,0.18,0.0656910974468813,1.066740451658
"TCGA-12-5299-01A-02R-1849-01",0.00377163358027102,0,0.00169165199230806,0.0289024211885381,0,0.174593930937592,0,0.0137455367313979,0.00658564086360546,0,0.0600486393062191,0.0332196177529705,0.270379232669215,0,0.0469733369411117,0.307065718534185,0,0.00239603560052554,0.00984696299295577,0,0,0.0407796409091053,0.3,0.0353837667373915,1.08050490939051
"TCGA-02-2486-01A-01R-1849-01",0.00686927369763671,0.0114179535938769,0,0.110513350540248,0,0.00990371076435492,0.0307828056589205,0,0.025833483787292,0,0.0361422030335156,0,0.3775457333725,0,0.0294142678673076,0.248135229630178,0.00342226328375319,0.00665731038304455,0.0645089256972015,0,0,0.0388534886901717,0.36,0.026699549162805,1.08822921232307
"TCGA-19-2629-01A-01R-1850-01",0.00301353440785566,0.014179476667516,0,0,0,0.117484936907049,0,0,0.00916855704568194,0.00517953011123539,0,0.0249363415005926,0.30029528382878,0,0.0285939280835667,0.377637026459428,0,0.00237249794014911,0.111047509199299,0,0.00121521207997286,0.00487616576887436,0.02,0.2054326585657,1.0101910737151
"TCGA-27-2521-01A-01R-1850-01",0.0102132540437939,0,0.0122145320007105,0,0.0112195828383072,0.0137111955043006,0.0112503845007366,0,0,0.0197815267938627,0.011762600032921,0,0.260890282128474,0,0.010364862738685,0.559895491621268,0,0,0.0710788460874796,0,0,0.00761744170946084,0.04,0.134419542034221,1.06515883828432
