"","B cells naive","B cells memory","Plasma cells","T cells CD8","T cells CD4 naive","T cells CD4 memory resting","T cells CD4 memory activated","T cells follicular helper","T cells regulatory (Tregs)","T cells gamma delta","NK cells resting","NK cells activated","Monocytes","Macrophages M0","Macrophages M1","Macrophages M2","Dendritic cells resting","Dendritic cells activated","Mast cells resting","Mast cells activated","Eosinophils","Neutrophils","P-value","Correlation","RMSE"
"TCGA-28-5204-01A-01R-1850-01",0.000790602106247439,0.0188158820841857,0,0,0,0.211974697306488,0,0.0177611573125216,0.00721534957625179,0,0.0335187484079329,0.00237306819304568,0.0832993479670034,0.0128858379546855,0.0955499616032076,0.471558501136208,0,0.0103255236958078,0.0175669897139152,0,0,0.0163643329424995,0.24,0.0568326741197189,1.07494578735592
"TCGA-06-0219-01A-01R-1849-01",0,0.000178069523803919,0,0.0328331312072688,0,0.0952702539494071,0,0.0171745497721235,0,0,0,0.0639712415439156,0.218954218838175,0,0.0533736558448548,0.399999660436039,0,0,0,0.0594569848566461,0.0359526259814361,0.0228356080463298,0.16,0.077037760594493,1.06827827707062
"TCGA-12-3653-01A-01R-1849-01",0,0.00169983907300788,0,0,0,0.270266813736362,0,0.0109939437977683,0.00412890758895093,0,0,0.0330868649418382,0.111935137249772,0.00855132037082775,0.0713395337631069,0.305498346931649,0,0.00529872755870589,0.157904532740238,0,0,0.0192960322477732,0.04,0.11271137353467,1.03576473169288
"TCGA-06-0644-01A-02R-1849-01",0.00327804469661756,0,0,0.0327072952566101,0,0.143762661775426,0.00155489381561982,0,0.0265913126720892,0,0.015992989585831,0,0.0949867016731813,0.201914040268941,0.0232376157209687,0.411419687806526,0.0157595324202959,0,0.0240676743307191,0,0,0.00472754997717443,0.02,0.156799726879797,1.04217140165
"TCGA-06-2562-01A-01R-1849-01",0.00332676297499116,0.00604242211024196,0.000162067288449797,0.0336340145687149,0,0.0814533033728888,0,0.0227097179599727,0.0269711958031879,0,0.117332798366859,0,0.119666895744979,0.28448074959284,0.00574012692789178,0.230186327399174,0,0,0,0.0474379494697486,0,0.0208556684200609,0.04,0.109477871583424,1.06029600817807
"TCGA-06-0184-01A-01R-1849-01",0.00277393961965615,0,0.00539488753863998,0.0388929059303628,0,0.0783075536705244,0,0.0099873467621199,0.00393991888396648,0,0,0.068540147425613,0.267436643863375,0,0.00383845586600262,0.426314802665307,0,0,0,0.0551394411891128,2.50098681663045e-06,0.0394314555985028,0.28,0.040389021586452,1.09388264447845
"TCGA-26-5133-01A-01R-1850-01",0.0620516569616801,0,0,0.127801395460618,0,0.0259135133297714,0,0.0145218642468837,0.0122539032687545,0,0.00750530817734708,0.035423664892451,0.172890450184602,0,0.0334517450812958,0.412323689107192,0.0007160696966903,0,0.0914446884296056,0,0,0.00370205116310844,0.18,0.0655715320034308,1.06011595992041
"TCGA-12-5295-01A-01R-1849-01",0.0164630197270235,0,0,0.0760409231969677,0,0.156577246911972,0.00586574870869076,0.00791682732811967,0.00104154666007602,0.00363770670550363,0.0209176983446499,0,0.0839284618037426,0,0.0249812128754358,0.566710819286906,0,0,0.0223236061084566,0,0.0129259086181867,0.000669273724268857,0.18,0.0681228210650155,1.07683776051776
"TCGA-28-5220-01A-01R-1850-01",0.00279932361825469,0.00460564031030646,0,0.0386128997614068,0,0.0694318085196918,0.000688841034360067,0,0.00723046066504079,0,0.0151447146205003,0,0.284330976502891,0,0.046502141640676,0.416200590574103,0,0,0.109281307463447,0,0,0.00517129528932223,0,0.231863022097379,1.00072564213692
"TCGA-06-5416-01A-01R-1849-01",0.00365894869100462,0.00508999270757182,0,0.181851542995357,0,0.00863312355968822,0,0.0429860854809072,0,0,0.0580896698281166,0.00325470244912089,0.0110577316468201,0.480087568007693,0.0261208037658296,0.157499020833715,0,0,0.00888723929844521,0,0,0.01278357073573,0.02,0.216163254447499,1.03519139784635
"TCGA-06-0745-01A-01R-1849-01",0.00137733482723441,0.00211017493446357,0,0,0,0.0815776194567957,0,0.0191008635741162,0.00703001985929986,0,0.0466443036062735,0.00756411566403522,0.0535608209065489,0.207754654014677,0.0212611419102581,0.457100425999724,0,0,0,0.0604721443807041,0.0195799397904881,0.0148664410753815,0,0.339806757579369,0.956853490876425
"TCGA-02-0047-01A-01R-1849-01",0.00219407610973109,0.009920755213759,0,0,0,0.0768007449393773,0,0.0299907670941191,0.027320626020036,0,0.047625320189791,0.0023582602411163,0.0354760761521211,0.336928707709551,0.0131031762295181,0.403901993035514,0,0,0,0.00132958707767859,0,0.0130499099876872,0,0.429447466253786,0.911738578194234
"TCGA-76-4925-01A-01R-1850-01",0.010474699340347,0,0,0.0542874136838321,0,0.015227656723959,0,0.0086849750945617,0.0218012285042147,0,0.0296413822810193,0,0.113228228370099,0.290817606030452,0.0473417842163601,0.360716110398184,0,0,0,0.0124517560450441,0.0104818839988052,0.024845275313123,0.04,0.115784360154344,1.07597815840289
"TCGA-02-0055-01A-01R-1849-01",0,0,0.00133127277531742,0.0212892414987769,0,0.164903721616071,0.0072542691930683,0,0,0,0.00154990809925065,0.0321052802432902,0.267539653281917,0.017672883995717,0.014076398645407,0.339771069841964,0,0.0201016781274965,0,0.0718507911319465,0,0.0405538315497771,0.08,0.0944583169420014,1.059236297477
"TCGA-27-2524-01A-01R-1850-01",0.00205711009003174,0,0.00135676508815631,0,0,0.00825940367163616,0.0137696510346359,0.0508648057193334,0.0234824567513979,0.0137391270160617,0.0552698830885164,0,0,0.515014998478615,0.0173038755374405,0.191919580165075,0,0,0,0.0941526110189999,0.00495839995822885,0.00785133238187149,0,0.239417399976126,1.03761403910078
"TCGA-14-2554-01A-01R-1850-01",0.000567722541796682,0.00303034656638112,0,0.0614172543531991,0,0.189719299184941,0.00591258220899708,0,0.00865571696426939,0,0.0459530850237145,0.00862699709254599,0.262991089952508,0,0.00767149815145044,0.331174426048191,0,0.00517052231214717,0,0.0313283296323876,0.0269735065333108,0.0108076234341608,0.34,0.0285955960139823,1.08091157221631
"TCGA-06-2569-01A-01R-1849-01",0.0666893021242078,0,0.00382954029590452,0.0405304201663801,0,0.139055569184128,0,0.0634552860355138,0.00156805992893422,0,0,0.0267029268953953,0,0.209991706859909,0.0332526471596341,0.403634837364926,0,0,0,0,0,0.0112897039850679,0.0600000000000001,0.0965796283087962,1.06622162972234
"TCGA-19-1390-01A-01R-1850-01",0,0,0,0.0367362853214542,0,0.186560280468657,0.019599765893043,0.000341793359198163,0.0253235944723786,0,0.123735823642703,0.0687089418154257,0.166169296106638,0.134514914558371,0.0128736614155498,0.029101099255881,0,0,0.0807371321570262,0,0.000344318097163701,0.11525309343651,0.62,0.00245936709656423,1.09891296645489
"TCGA-06-0157-01A-01R-1849-01",0.00968352075583332,0.00505533225043876,0,0.0131552926597598,0,0.146367786692424,0,0,0,0.0083119016807054,0.0393587701151938,0,0.150238588593138,0.0372961894576629,0.0574727395451765,0.476177152844163,0,0,0.0249840515874481,0,0,0.031898673818056,0.1,0.0837201932372075,1.06761435119529
"TCGA-16-1045-01B-01R-1850-01",0.0134281228251789,0,0,0.0211118980133788,0,0.0719619150801156,0.0131003318963361,0,0.0087164030215153,0,0.0620333756734149,0,0.142795923324186,0,0.0262986868506933,0.574310466228979,0,0,0.0451627064252999,0,0,0.0210801706609026,0.22,0.0598545268968437,1.08666143219324
"TCGA-41-2572-01A-01R-1850-01",0,0.00724892359486616,0,0,0,0.0815280531311446,0,0.00815683707839947,0.00550705121641469,0.0084905796353879,0,0.0473605865895805,0.107720325694442,0.104723881649444,0.0442151337375636,0.324501919835419,0,0,0.221615094814837,0,0.0264626680706419,0.0124689449518599,0.18,0.0685248768207982,1.06315359806839
"TCGA-06-2570-01A-01R-1849-01",0.0139265899770204,0,0.000708971856579086,0,0,0.0385972334737122,0,0.00230680844747357,0,0,0.0280725817990048,0,0.141463786083436,0.198680712385554,0.0355073724646305,0.431601706023565,0,0,0.0239222803386184,0,0.0258349647758706,0.0593769923745344,0,0.338136922876118,0.96034132769841
"TCGA-06-2563-01A-01R-1849-01",0.0011274244610426,0,0,0,0,0.197391878515336,0,0.0165059173239505,0.0457641342897357,0.0179894186250003,0,0.026124664938892,0,0.13703171194456,0.146713844275181,0.301630442549657,0,0,0.0605346149379182,0,0,0.0491859481387258,0.04,0.136881725045299,1.04162678859171
"TCGA-27-1830-01A-01R-1850-01",0.0287446194985656,0,0.00448961741047915,0.0438194201073522,0,0.00516562193229897,0,0.0464689320258665,0.00137040998300333,0.00736654763552885,0,0.0420170949463484,0.0798953952680569,0.199724676859928,0.0326442460949627,0.258389335540888,0,0,0,0.186730484837822,0.0314512419947987,0.031722355864101,0.02,0.216597511101511,1.01398373133141
"TCGA-26-5135-01A-01R-1850-01",0.00914660121545873,0.00783108790761541,0,0.0261091706341046,0,0.0699709242212045,0,0.00471551822401903,0.0334245920332826,0,0.0482346103545945,0.0143018577138152,0.0018244352943096,0.487724475962523,0.0231869239607515,0.224796843361383,0,0,0,0.0332129847820435,0,0.0155199743348947,0.02,0.216982666402901,1.04318867775443
"TCGA-06-0125-01A-01R-1849-01",0,0.00149267283044274,0.0013762020533917,0.0420719938153424,0,0.0283687895879992,0,0.0326163314809562,0.00661697306912704,0,0.0149074488931574,0.00737158152312953,0.109250702150609,0.246427162109509,0.0485698143334721,0.359790416501528,0,0,0.0426425232058225,0,0.0226840175665835,0.03581337087893,0.04,0.111205391367309,1.06780394133479
"TCGA-06-0646-01A-01R-1849-01",0.000818535549693499,0,0,0.000790085765981395,0,0.0191218230334913,0,0.0226557225560837,0,0,0,0.0374887429056353,0.292665860644519,0.106082030207486,0.0414781907943594,0.142902296170764,0,0,0,0.259136022750778,0.0696410765062758,0.00721961311493232,0.16,0.0744512780350277,1.09479051883476
"TCGA-06-0211-01A-01R-1849-01",0.00130726317860268,0.0129545069465037,0,0,0,0.0856661953796486,0,0,0.00913219552704371,0,0.0197023910889944,0,0,0.42696472552523,0.0020371844052761,0.396106645935139,0,0,0.0148782092304906,0,0,0.0312506827830714,0.02,0.195367303768515,1.0663303217454
"TCGA-41-2571-01A-01R-1850-01",0.0398087732691154,0,0.00723781109116889,0.0482203080959805,0,0,0,0.043727092730026,0,0,0,0.0329532403310039,0.0815672675287222,0.201100059230843,0.0239519572528586,0.253160212015001,0,0,0,0.226022858034233,0.0363998641941372,0.00585055622691093,0.02,0.153323643397171,1.04888272339662
"TCGA-02-2485-01A-01R-1849-01",0.0227492960660747,0,0.000332345976789903,0.0415323322547207,0,0.106419088369335,0,0.128954907430877,0,0.0325643366304791,0,0.0464277210718777,0.126815932143353,0.017144738592528,0.0722306284590974,0.261044515806699,0,0.0238893940977311,0,0.104009960869941,0.0158848022304959,0,0.04,0.124783445512198,1.03467573953599
"TCGA-06-0132-01A-02R-1849-01",0.0242142405963159,0,0.000220273863512401,0.0292159348323794,0,0.0608796174121111,0,0.00976329604911623,0,0,0.00657960795480787,0.00177325301526274,0.317363845681866,0,0.028733921090363,0.471307455946313,0,0,0,0.0432226570113697,0,0.00672589654658226,0.02,0.163406250632114,1.04522569277045
"TCGA-06-0141-01A-01R-1849-01",0.00860742900379561,0,0,0.0132418839613805,0,0.0668616279000717,0,0,0,0,0.0489829528847023,0,0.199482293780736,0.06574114303644,0.0107670670352472,0.516931345275116,0,0.0117780576076578,0.019466225382468,0,0,0.0381399741323855,0.04,0.112352611420078,1.07100089237657
"TCGA-14-0787-01A-01R-1849-01",0,0.0164027771099777,0,0.0509179008158671,0,0.0703979816591736,0.00437751053370561,0.00360448097044374,0.00514303655983953,0,0,0.02492215273447,0.186385423138844,0.0648327314940348,0.0664546531048266,0.397785945204989,0,0,0.0921627224809996,0,0,0.0166126841928282,0.14,0.0778960054740305,1.06382351656668
"TCGA-06-0187-01A-01R-1849-01",0,0.00292674852715219,0.000268188455375627,0.0297793596288625,0,0.10282236576699,0,0,0.0126715924643692,0,0.114823962874282,0,0.125712051785859,0.0635257707566945,0.0143300784845164,0.343066960149923,0,0.00156525603972652,0,0.129434075445958,0,0.0590735896202908,0.24,0.0539571483182961,1.07569615169136
"TCGA-76-4927-01A-01R-1850-01",0.00266065459678652,0.0219954877786951,0,0.0407903767848853,0,0.142360042147177,0,0.0155800352809773,0.0348799516633953,0,0.0911616639993734,0,0.168857308178613,0.0851060337591674,0.0230524959165485,0.346464130631082,0,0,0.00584558180915857,0,0,0.0212462374541398,0.16,0.0727504745712882,1.06152927972608
"TCGA-06-2559-01A-01R-1849-01",0,0.0134461366667144,0,0.02031112981627,0,0.0930402333363329,0,0.0203437236768697,0.0174309142913109,0,0.0236361124879886,0.0137414451096168,0.0041136557600567,0.313535570311952,0.0208853473731852,0.41943158062039,0,0,0,0.0200232560171726,0,0.0200608945321408,0.02,0.175403412046062,1.05225297093124
"TCGA-06-0743-01A-01R-1849-01",0.0388359514181438,0,0.00109306469895608,0.100133906290122,0,0.038226537412806,0,0.0410852679310017,0.00974450551437895,0,0.0209784682416747,0,0.119558226567305,0.207733156099614,0.0572311443857644,0.349977150068428,0,0,0.00584636507922776,0,0,0.00955625629257839,0.02,0.184066328465591,1.02381716705367
"TCGA-28-2499-01A-01R-1850-01",0.00347208371995461,0,0,0.0481177069213504,0,0.123974927946371,0,0.00956708166061892,0.0215155860096304,0,0.0603408105598826,0.00385830132839228,0.117539369393221,0,0.0237437440278643,0.469581579366635,0,0,0.108325038809558,0,0,0.00996377025652011,0.26,0.0446493171467762,1.0727616802673
"TCGA-28-2509-01A-01R-1850-01",0,0.0194205320511346,0,0.0550055206922566,0,0.131038354536841,0.0122880420472235,0.0129138379960984,0,0,0.0744100025422615,0,0.248746042959181,0,0,0.227037262786394,0.0127550455572517,0.00497766483948295,0.168716454519057,0,0.00830846347888822,0.02438277599393,0.52,0.0083705598303986,1.07602476428586
"TCGA-06-0878-01A-01R-1849-01",0.00143454881917053,0.0135031932254181,0,0,0,0.0662344815790412,0,0.0239789902557949,0.0258424753066601,0.0330813107387377,0.0719799928626615,0,0,0.492512702406901,0.0138099054691183,0.150964807894569,0,0,0,0.0869728986265154,0.00329665276854616,0.0163880400468665,0.02,0.150596953198843,1.0758334246892
"TCGA-28-5208-01A-01R-1850-01",0.0234145283935547,0,0.00343952756458135,0,0,0.0594319327972991,0,0.0537266830280245,0.0049216609688546,0.0408332768745481,0,0.0413152702134583,0.235649053388783,0.0570477713285106,0.0341483373035844,0.33530616254679,0,0,0.104189781152369,0,0,0.00657601443964281,0.04,0.130164266013433,1.03604249115496
"TCGA-06-0645-01A-01R-1849-01",0.00707140024008655,0.00559416328375806,0,0,0,0.0862832793181751,0,0.011685886881565,0.0151608226427752,0,0.0541159892404903,0,0.243448341806226,0.0143347158614124,0.0140338152198878,0.351671295813608,0,0,0,0.161250741818846,0.012280091948294,0.0230694559248758,0.24,0.0496850760517191,1.08332794092824
"TCGA-28-5207-01A-01R-1850-01",0.0170409231308819,0,0,0.0285871366317669,0,0.0897878570777718,0,0.0305324282304607,0,0,0,0.062102195230969,0.194468538513932,0,0.0564004753947392,0.314747061055928,0,0.0195049424276308,0,0.0625553958352109,0.118070121496381,0.00620292497432749,0.04,0.135132646738438,1.03350939998468
"TCGA-16-0846-01A-01R-1850-01",0.00501188505889541,0,0.000433084127558573,0.11818327137664,0,0.0715744205832289,0.00218212757874452,0.0140891679974375,0.00743905997189858,0,0.00870206199676179,0.0159595422867293,0.113878258971087,0,0.157043318948333,0.391477226240255,0.00329735822386498,0,0,0.0708299710080727,0.0168923865209071,0.00300685910958569,0,0.232783217734212,1.00095822344945
"TCGA-12-0616-01A-01R-1849-01",0.0337101852580685,0,0.00105127593993376,0.170297112032708,0,0.125413096924373,0,0.0595130017260145,0.000285214694783515,0,0,0.00239544637124126,0.160308936114506,0,0.0623571358425114,0.350763247196422,0,0.000192186310422466,0.0171824268651073,0,0,0.0165307347239089,0.04,0.141677595279623,1.03078927383471
"TCGA-06-0749-01A-01R-1849-01",0,0.0565763115350199,0,0.0467516861613825,0,0.127580824938152,0,0.0311894149288465,0,0,0,0.0879476163812798,0.107737038299409,0.178984581503812,0.0018341874999643,0.281963765787608,0,0,0,0.0369380166011707,0.0302460433707436,0.0122505129926122,0.02,0.170015165056636,1.02284395950051
"TCGA-19-4065-01A-01R-2005-01",0,0.084884724145501,0,0,0,0.0677491583753373,0,0.0152569164678067,0,0,0,0.0217961048893066,0.203219026298046,0,0.00577444261348372,0.556625093894222,0.0050960028170982,0,0,0.0211388902066993,0.00479957923954465,0.0136600610529549,0.16,0.0738660662706473,1.0864581806234
"TCGA-06-0238-01A-02R-1849-01",0.0178855430618884,0,0.000832245411926363,0.0180379322154303,0,0.0611898157738381,0,0.0261941552656321,0,0.0269060103086558,0,0.0398009542074389,0.132549955791162,0,0.0239969555246622,0.511787087938329,0,0,0,0.065920334835385,0.0717067584807149,0.00319225118493721,0.02,0.189073097775454,1.02227830774671
"TCGA-06-2567-01A-01R-1849-01",0,0,0,0.00744369745349297,0,0.085109469385766,0,0.047023434634257,0,0,0,0.0864070304290473,0.309215364046818,0.0361017422975408,0.0236829483227009,0.253652300457572,0,0,0,0.0273078571895586,0.00429664656599313,0.119759509217253,0.02,0.177369372162708,1.03331250618281
"TCGA-32-4213-01A-01R-1850-01",0.00207369518077603,0,0.000413714734198253,0.0093655759737558,0,0.140659529877602,0,0.021398763795214,0.0155874979115231,0.00325482235953859,0.00825420546494955,0,0.0683614867258892,0.100730496522768,0.117142488074129,0.452645563508674,0,0,0.0406509840803622,0,0,0.0194611757906205,0.14,0.0773319184125072,1.07556231545979
"TCGA-28-2510-01A-01R-1850-01",0.00430182503484713,0,0,0.0434893336810161,0,0.17604662921793,0,0.0186893779436222,0.0158284708286423,0,0.0848880760714854,0.0197607757011186,0.170222935931162,0.188111888102837,0.0123290532346755,0.197785519817198,0,0,0,0.00190292283299768,0,0.0666431916024694,0.04,0.136204903174274,1.0398111906006
"TCGA-15-1444-01A-02R-1850-01",0.000655907281706679,0,0,0.00121207365834421,0,0.0536963454932356,0,0.012084672517047,0,0,0,0.025215350109018,0.447365115030773,0,0.027392696071191,0.318810546041827,0,0,0,0.0666171672087681,0.0267815588406437,0.0201685677474457,0.02,0.228369676440345,1.01842932147119
"TCGA-14-1034-01A-01R-1849-01",0.023033409074198,0,0.00030168342897955,0.0164582566691424,0,0.0889431252714805,0,0.00236613665569806,0,0,0.0153159913337977,0,0.436612422071971,0.0298820857350329,0.0282334546422903,0.317449901876665,0,0,0.0191954193159291,0,0,0.0222081139248151,0.24,0.0493238302882594,1.10178150262125
