"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",4.51351096480833e-158,1.21077125635275,0.999,0.956,9.02702192961665e-155,"1","Fabp5"
"2",9.13796561643869e-149,0.891220438813353,0.996,0.971,1.82759312328774e-145,"1","Lgals3"
"3",4.02703166863191e-140,1.36302432834391,0.922,0.706,8.05406333726381e-137,"1","Pf4"
"4",9.61692419095647e-123,1.04756315075316,0.928,0.812,1.92338483819129e-119,"1","Pdpn"
"5",1.40565735106509e-109,0.725495091789791,0.983,0.894,2.81131470213019e-106,"1","Cd68"
"6",3.47887964205876e-108,0.894077979538224,0.996,0.958,6.95775928411752e-105,"1","Abca1"
"7",9.78195369545991e-86,0.646226618836598,0.986,0.942,1.95639073909198e-82,"1","Acp5"
"8",8.38967494984405e-82,1.07667214572728,0.791,0.5,1.67793498996881e-78,"1","Cd36"
"9",2.63394263447313e-78,0.736682434844014,0.884,0.673,5.26788526894626e-75,"1","Emp1"
"10",3.18956338028234e-72,0.695175264918231,0.96,0.924,6.37912676056468e-69,"1","Airn"
"11",6.4246712098015e-68,0.766156955709982,0.897,0.683,1.2849342419603e-64,"1","Rgs1"
"12",2.17707849338192e-67,0.833482232250523,0.781,0.613,4.35415698676383e-64,"1","Trem2"
"13",4.48516684513273e-60,0.763612693364546,0.966,0.889,8.97033369026546e-57,"1","Hmox1"
"14",3.22774970834157e-41,0.60822806471266,0.905,0.788,6.45549941668315e-38,"1","Ccl9"
"15",4.24333277203416e-41,0.685164822527594,0.335,0.485,8.48666554406832e-38,"1","Hba-a1"
"16",8.46387582818049e-36,1.06738213682047,0.739,0.765,1.6927751656361e-32,"1","Fabp4"
"17",2.02097868795439e-34,0.598913527339311,0.771,0.657,4.04195737590878e-31,"1","Ccl7"
"18",8.30646423128171e-16,1.32043879667343,0.53,0.282,1.66129284625634e-12,"1","Mmp12"
"19",9.210299285974e-09,0.867783819419349,0.66,0.567,1.8420598571948e-05,"1","Hbb-bs"
"20",7.40175896362903e-08,0.605615824531605,0.481,0.236,0.000148035179272581,"1","Atp6v0d2"
"21",1.21834588105809e-153,1.23794773816099,0.985,0.913,2.43669176211617e-150,"2","Aif1"
"22",1.64311414423644e-134,1.77360122186596,0.964,0.913,3.28622828847288e-131,"2","C1qa"
"23",6.14871584246547e-131,1.25013118012691,0.982,0.941,1.22974316849309e-127,"2","Ms4a7"
"24",5.24938631944943e-124,1.36013258441539,0.972,0.898,1.04987726388989e-120,"2","C1qb"
"25",8.66932072964183e-119,1.32231252615148,0.966,0.929,1.73386414592837e-115,"2","C1qc"
"26",1.93631302995247e-104,1.13191805242761,0.924,0.8,3.87262605990493e-101,"2","Frmd4b"
"27",2.49576227723378e-101,1.23402576164339,0.957,0.909,4.99152455446755e-98,"2","Pltp"
"28",1.8390188355214e-98,0.947559006962077,0.982,0.953,3.67803767104281e-95,"2","Adgre1"
"29",3.13264434525392e-98,0.813043127500415,0.943,0.767,6.26528869050784e-95,"2","Folr2"
"30",1.72257818337653e-69,0.588944672145345,0.768,0.509,3.44515636675306e-66,"2","Cbr2"
"31",3.77257360872195e-63,0.705162304257711,0.922,0.848,7.5451472174439e-60,"2","Slc13a3"
"32",1.13793283476695e-57,0.641668534930257,0.939,0.909,2.27586566953391e-54,"2","Cfb"
"33",1.6344934191765e-52,0.722284144307627,0.93,0.858,3.268986838353e-49,"2","Stab1"
"34",3.26731535512325e-46,0.739225244805154,0.916,0.882,6.53463071024649e-43,"2","Ccl5"
"35",4.62548481731741e-44,0.604314562205555,0.99,0.899,9.25096963463482e-41,"2","Ly6e"
"36",7.6426729600745e-37,0.764003578267775,0.802,0.574,1.5285345920149e-33,"2","H2-Aa"
"37",6.18917709462996e-32,0.570877718628733,0.752,0.519,1.23783541892599e-28,"2","H2-Eb1"
"38",1.012747763297e-26,0.58767888525465,0.874,0.708,2.025495526594e-23,"2","Cd74"
"39",2.91889477029555e-11,0.609579877149484,0.623,0.534,5.8377895405911e-08,"2","Ly6a"
"40",1.27267621996176e-10,1.08659174086991,0.612,0.486,2.54535243992352e-07,"2","Ccl8"
"41",8.59637486347714e-146,1.78306997998909,0.987,0.975,1.71927497269543e-142,"3","Il1b"
"42",3.88751766397152e-142,1.79757044494212,0.989,0.972,7.77503532794305e-139,"3","Slpi"
"43",2.52137883928417e-130,1.25215269589944,0.997,0.958,5.04275767856834e-127,"3","Cxcl2"
"44",2.14511815762265e-117,1.20296695568998,0.994,0.966,4.29023631524529e-114,"3","Clec4e"
"45",2.4348688323617e-95,0.84818120744308,0.992,0.961,4.8697376647234e-92,"3","Nfkbia"
"46",4.33992477422213e-95,1.42756262055116,0.999,0.993,8.67984954844426e-92,"3","Saa3"
"47",1.15423069372294e-91,0.78850715127224,0.964,0.953,2.30846138744589e-88,"3","Lcn2"
"48",6.81283789726937e-91,1.08602075030862,0.954,0.846,1.36256757945387e-87,"3","Slc7a11"
"49",5.7797075477544e-90,0.910006957875635,0.976,0.913,1.15594150955088e-86,"3","Traf1"
"50",1.11779825806747e-79,1.01509649153224,0.915,0.784,2.23559651613494e-76,"3","F10"
"51",2.63914419214214e-78,0.805299407379748,0.995,0.905,5.27828838428428e-75,"3","Nlrp3"
"52",4.96035413451512e-76,1.09381943923851,0.949,0.828,9.92070826903024e-73,"3","Malt1"
"53",1.30278128237547e-75,0.887345290681677,0.955,0.938,2.60556256475093e-72,"3","Cd14"
"54",2.60009369580907e-68,0.970414517708482,0.995,0.976,5.20018739161814e-65,"3","Acod1"
"55",1.47296484099329e-62,1.18369167338412,0.925,0.851,2.94592968198659e-59,"3","Inhba"
"56",2.23934558614745e-55,1.01073159241587,0.866,0.868,4.47869117229489e-52,"3","Ptgs2"
"57",1.64989274243586e-46,0.852278891670281,0.801,0.53,3.29978548487173e-43,"3","Thbs1"
"58",1.90760913210264e-42,0.955270500676099,0.862,0.733,3.81521826420527e-39,"3","Arg1"
"59",3.21638935835693e-16,0.718917450152527,0.582,0.355,6.43277871671386e-13,"3","Vcan"
"60",2.70461079406533e-13,1.02216075602225,0.764,0.774,5.40922158813066e-10,"3","Cxcl1"
"61",3.4014703261835e-164,2.29702689774096,0.998,0.981,6.802940652367e-161,"4","Hp"
"62",6.52101569210663e-164,1.80298198201322,0.996,0.925,1.30420313842133e-160,"4","Coro1a"
"63",4.87222533888038e-154,2.34748326418446,0.956,0.595,9.74445067776075e-151,"4","Plac8"
"64",7.96151021583114e-138,1.39329148795354,1,0.976,1.59230204316623e-134,"4","Cd52"
"65",3.37330599213709e-84,1.42196809222634,0.819,0.444,6.74661198427417e-81,"4","Lsp1"
"66",5.13376638539848e-77,1.63905383850105,0.858,0.539,1.0267532770797e-73,"4","Arhgap15"
"67",6.29555126817169e-72,1.38755665968587,0.808,0.741,1.25911025363434e-68,"4","Ifitm6"
"68",1.00714442796002e-71,1.11224515780814,0.939,0.825,2.01428885592004e-68,"4","S100a4"
"69",3.64812749671079e-71,1.69292885351511,0.832,0.471,7.29625499342157e-68,"4","Chil3"
"70",1.35056144490697e-67,1.23116610517201,0.891,0.732,2.70112288981395e-64,"4","Ly6c2"
"71",5.12347228647479e-66,1.04615093099176,1,0.99,1.02469445729496e-62,"4","Lyz2"
"72",8.33928278695349e-54,1.04926484713931,0.989,0.878,1.6678565573907e-50,"4","Cybb"
"73",2.03521907748002e-47,1.09392323393594,0.974,0.934,4.07043815496004e-44,"4","Gngt2"
"74",2.0852830230157e-45,1.190593203718,0.732,0.483,4.1705660460314e-42,"4","Napsa"
"75",3.83598659791731e-44,1.080061174875,0.739,0.43,7.67197319583461e-41,"4","Ccr2"
"76",1.56637194077811e-35,0.982984600622935,0.834,0.808,3.13274388155622e-32,"4","Tgfbi"
"77",1.75808787206319e-15,1.53290948701215,0.76,0.74,3.51617574412637e-12,"4","Cd74"
"78",6.4697165182526e-15,1.26552799716347,0.675,0.614,1.29394330365052e-11,"4","H2-Aa"
"79",1.99560360687957e-07,1.24982513998152,0.606,0.562,0.000399120721375915,"4","H2-Eb1"
"80",0.00162211614269107,1.2228026581966,0.606,0.662,1,"4","H2-Ab1"
"81",2.81574733596526e-21,1.27700178635499,0.578,0.338,5.63149467193052e-18,"5","Hba-a2"
"82",1.26273452933173e-19,0.665453512977067,0.901,0.746,2.52546905866345e-16,"5","Sparc"
"83",1.91272378433862e-15,0.48732337211604,0.917,0.818,3.82544756867725e-12,"5","Top2a"
"84",1.1400807089388e-09,0.560727851691553,0.482,0.73,2.2801614178776e-06,"5","Chsy3"
"85",1.1778468756784e-09,2.14569604440067,0.773,0.724,2.3556937513568e-06,"5","Gm26917"
"86",1.45167399282469e-09,0.864194177656991,0.798,0.751,2.90334798564937e-06,"5","Bc1"
"87",4.00436323571456e-09,0.922753725797379,0.727,0.617,8.00872647142913e-06,"5","Tex14"
"88",1.29735903663822e-08,0.466404074680743,0.743,0.617,2.59471807327645e-05,"5","Ncapg2"
"89",2.68979252426632e-08,1.28242547549466,0.647,0.59,5.37958504853265e-05,"5","Hbb-bs"
"90",2.48354099631175e-07,0.997179454622864,0.803,0.671,0.000496708199262351,"5","Slc28a2"
"91",2.21210729400685e-06,0.629635822134359,0.518,0.559,0.00442421458801371,"5","Cx3cr1"
"92",1.62540242265208e-05,0.570169713692383,0.72,0.814,0.0325080484530416,"5","Prkg1"
"93",4.22620908686659e-05,0.487122559484186,0.592,0.543,0.0845241817373318,"5","Tnfrsf23"
"94",6.88677223785398e-05,0.988686820576709,0.383,0.466,0.13773544475708,"5","Hbb-bt"
"95",0.000174406845434106,0.595756861821862,0.83,0.841,0.348813690868212,"5","Hspa1a"
"96",0.00054923981438654,0.544664451207833,0.745,0.679,1,"5","Ankfn1"
"97",0.00247784326147246,0.456110080191655,0.617,0.724,1,"5","Cep95"
"98",0.00489333901377932,0.759004595565127,0.823,0.726,1,"5","Hspa1b"
"99",0.0050257397437159,0.639180292406058,0.81,0.852,1,"5","Rasgef1b"
"100",0.0078090428936397,0.652635856872095,0.674,0.558,1,"5","Fam107b"
"101",1.26374034469193e-56,3.11690819915804,0.991,0.715,2.52748068938386e-53,"6","Ifit3"
"102",4.84814675799699e-52,2.74742714537373,0.981,0.631,9.69629351599397e-49,"6","Rsad2"
"103",1.96713597671432e-45,2.46843853498921,0.991,0.719,3.93427195342865e-42,"6","Isg15"
"104",1.04198036531346e-44,1.63854665801607,0.925,0.624,2.08396073062691e-41,"6","Ifit3b"
"105",2.05201380123181e-37,2.24417121073155,0.934,0.788,4.10402760246363e-34,"6","Ifit1"
"106",8.90029193538374e-34,1.60086521284358,0.887,0.581,1.78005838707675e-30,"6","Usp18"
"107",9.35279277207588e-30,1.55440023339022,0.934,0.723,1.87055855441518e-26,"6","Ms4a4c"
"108",4.42746083588349e-28,1.33922996356195,0.934,0.619,8.85492167176697e-25,"6","Slfn5"
"109",9.34994048761951e-27,1.56883750848913,0.934,0.681,1.8699880975239e-23,"6","Pde7b"
"110",1.62226916644031e-21,1.23162189732546,1,0.893,3.24453833288063e-18,"6","AW112010"
"111",5.0990095264294e-21,2.19345553506687,0.915,0.703,1.01980190528588e-17,"6","Cxcl10"
"112",1.51004662712725e-20,1.17233042438888,0.896,0.747,3.0200932542545e-17,"6","Fcgr1"
"113",3.02275113257983e-20,1.13835652764326,0.953,0.755,6.04550226515966e-17,"6","Epsti1"
"114",5.77408902969112e-20,1.24111238315075,0.821,0.518,1.15481780593822e-16,"6","Ifi47"
"115",2.34283791593321e-17,1.11346747288528,0.821,0.631,4.68567583186642e-14,"6","Ifi205"
"116",4.73174772132705e-16,1.36671318903845,0.783,0.546,9.4634954426541e-13,"6","Ly6a"
"117",1.3598268335422e-15,1.6059483074415,0.755,0.554,2.7196536670844e-12,"6","Slfn4"
"118",4.34650646978935e-09,0.988198339468964,0.981,0.887,8.69301293957871e-06,"6","Ccl5"
"119",1.84711000568198e-08,0.966653516233958,0.774,0.667,3.69422001136396e-05,"6","Zbp1"
"120",0.000237347186121063,1.05310377106834,0.632,0.535,0.474694372242127,"6","Ccl12"
"121",1.60801898067449e-33,5.55606418566155,1,0.71,3.21603796134897e-30,"7","S100a9"
"122",7.59693411506483e-33,5.06119731508275,1,0.854,1.51938682301297e-29,"7","S100a8"
"123",1.43687295331488e-29,1.74579716108439,1,0.806,2.87374590662976e-26,"7","Il1f9"
"124",1.60086407622022e-29,2.50859913407549,1,0.761,3.20172815244044e-26,"7","Hcar2"
"125",2.31908091337988e-23,2.39571471553001,0.98,0.866,4.63816182675977e-20,"7","Slc7a11"
"126",1.38575145452333e-21,1.7441802962321,1,0.965,2.77150290904665e-18,"7","Cxcl2"
"127",7.75562772861703e-21,1.96654171401582,0.882,0.487,1.55112554572341e-17,"7","G0s2"
"128",2.86405872840811e-20,1.93908678455393,0.98,0.955,5.72811745681623e-17,"7","Lcn2"
"129",4.29439545754265e-20,1.61444782009315,0.961,0.966,8.5887909150853e-17,"7","Wfdc21"
"130",6.80066354240513e-20,2.31088399524119,0.902,0.569,1.36013270848103e-16,"7","Cstdc4"
"131",7.53895251944479e-20,1.62778641700462,0.98,0.787,1.50779050388896e-16,"7","Sgms2"
"132",2.34440885624185e-19,1.85588133413995,0.902,0.68,4.6888177124837e-16,"7","Mirt1"
"133",6.50269686422161e-19,1.67011724365946,0.98,0.917,1.30053937284432e-15,"7","Ccl3"
"134",1.08912155623579e-18,1.58944791698734,0.863,0.434,2.17824311247157e-15,"7","Retnlg"
"135",1.41881794595169e-18,1.93026214286276,0.902,0.671,2.83763589190338e-15,"7","Stfa2l1"
"136",4.66617795618808e-16,1.55450443082813,1,0.931,9.33235591237617e-13,"7","Ccrl2"
"137",6.19418652937389e-14,1.94001029119417,0.824,0.506,1.23883730587478e-10,"7","Hdc"
"138",3.84391919650572e-13,1.67505727079101,0.804,0.426,7.68783839301143e-10,"7","Csf1"
"139",1.60921347837027e-12,1.83255948694155,0.863,0.724,3.21842695674053e-09,"7","Ifitm1"
"140",3.3192999880532e-12,1.69635350318764,0.804,0.422,6.6385999761064e-09,"7","Il1r2"
