ID,p,log2FC,pct.1,pct.2,Pvalue
Saa3,4.36E-62,-5.244422248,0.058,0.827,6.97E-58
Fth1,1.43E-35,-1.412398847,1,1,2.29E-31
Acod1,1.12E-28,-1.747604971,0.259,0.755,1.79E-24
Sod2,1.73E-26,-1.277128485,0.381,0.806,2.76E-22
Ccl5,3.12E-24,-2.477586903,0.177,0.626,4.99E-20
Lyz2,2.25E-21,-1.389545538,0.915,0.993,3.59E-17
Lrmda,4.30E-21,-1.025187595,0.782,0.978,6.88E-17
Fcer1g,7.84E-21,-0.661153999,0.997,1,1.25E-16
Gngt2,2.48E-20,-1.115151077,0.395,0.77,3.96E-16
Hp,5.63E-19,-1.243181153,0.112,0.475,9.00E-15
Arg1,1.97E-18,2.130862909,0.52,0.079,3.15E-14
Fpr1,4.82E-18,-0.448706735,0.007,0.259,7.71E-14
Crip1,6.85E-18,1.30862475,0.881,0.698,1.10E-13
Nr1h3,1.15E-17,-0.572390053,0.092,0.446,1.84E-13
Mmp14,2.32E-17,-0.836981853,0.31,0.683,3.70E-13
Acp5,2.34E-17,-0.796225336,0.139,0.504,3.75E-13
Tnfaip2,3.91E-17,-0.768914493,0.224,0.612,6.25E-13
Lst1,4.75E-17,-0.953539256,0.599,0.885,7.60E-13
Tmsb4x,6.16E-17,-0.603911826,1,1,9.85E-13
Eps8,6.44E-17,1.119869695,0.796,0.453,1.03E-12
Fpr2,8.64E-17,-0.481269202,0.02,0.281,1.38E-12
Slpi,1.41E-16,-1.148966008,0.082,0.403,2.25E-12
Clec4d,3.46E-16,-0.777935037,0.265,0.633,5.54E-12
Fyb,7.82E-16,-0.680679953,0.718,0.95,1.25E-11
Aoah,4.60E-15,-0.884208558,0.337,0.662,7.36E-11
Ccl6,5.86E-15,1.363983634,0.85,0.59,9.38E-11
Clec4e,6.77E-15,-1.080731272,0.371,0.683,1.08E-10
Fn1,1.43E-14,1.50682834,0.541,0.165,2.29E-10
H2-DMb1,2.93E-14,0.811659754,0.765,0.453,4.69E-10
Ftl1,2.97E-14,-0.530402406,1,1,4.76E-10
Ccr2,7.98E-14,0.773253704,0.616,0.245,1.28E-09
Srgn,1.58E-13,0.974332325,0.976,0.885,2.52E-09
Gmfg,2.63E-13,-0.666563128,0.541,0.806,4.20E-09
Arl5c,2.78E-13,-0.56553905,0.116,0.41,4.44E-09
Cyba,4.10E-13,-0.545946594,0.969,0.993,6.56E-09
Cfb,6.84E-13,-0.585800972,0.201,0.532,1.09E-08
Irak3,7.64E-13,-0.538581855,0.112,0.403,1.22E-08
Lcn2,8.30E-13,-0.655845987,0,0.165,1.33E-08
H2-Eb1,9.00E-13,0.683207396,0.973,0.885,1.44E-08
Il1b,1.07E-12,-1.207233993,0.374,0.683,1.70E-08
Ms4a7,1.98E-12,-0.986244405,0.255,0.576,3.17E-08
Mrc1,7.60E-12,1.146606972,0.575,0.259,1.22E-07
Adgre1,7.78E-12,-0.645034302,0.282,0.59,1.25E-07
Ctsz,9.82E-12,-0.53248055,0.939,0.993,1.57E-07
Gpr84,1.20E-11,-0.348582694,0.017,0.201,1.92E-07
Lmo4,2.34E-11,-0.646328448,0.279,0.576,3.75E-07
Marcksl1,3.09E-11,-0.556504531,0.289,0.59,4.94E-07
Mgl2,3.95E-11,0.932184616,0.262,0,6.32E-07
Nupr1,5.64E-11,-0.475943793,0.231,0.554,9.03E-07
Ccl24,1.60E-10,1.780748864,0.282,0.022,2.55E-06
Iqgap1,1.99E-10,0.594520114,0.932,0.827,3.18E-06
Prdx5,2.21E-10,-0.81228627,0.878,0.957,3.54E-06
Atp6v0c,2.28E-10,-0.468436789,0.966,0.986,3.64E-06
Trerf1,3.34E-10,0.731247676,0.51,0.201,5.35E-06
Ifitm2,3.44E-10,-0.644526205,0.929,0.978,5.50E-06
Cd74,3.50E-10,0.590833247,0.99,0.986,5.59E-06
Gda,4.03E-10,0.736482652,0.704,0.424,6.45E-06
Abca1,5.24E-10,-0.631095111,0.228,0.511,8.38E-06
Slc31a2,6.59E-10,-0.423299133,0.156,0.417,1.05E-05
Dusp2,8.29E-10,-0.505964538,0.241,0.532,1.33E-05
Igkc,9.67E-10,-0.32099437,0.014,0.165,1.55E-05
H2-Aa,1.03E-09,0.610082302,0.969,0.964,1.65E-05
Itm2b,1.69E-09,-0.743575945,0.847,0.892,2.71E-05
Pou2f2,1.77E-09,-0.522391295,0.153,0.403,2.83E-05
Sgms1,1.83E-09,0.737796562,0.755,0.525,2.93E-05
Arhgap15,2.17E-09,0.736000135,0.663,0.396,3.48E-05
Blvrb,2.59E-09,-0.60174114,0.425,0.669,4.15E-05
H2-DMa,2.87E-09,0.645703655,0.738,0.59,4.58E-05
Ninj1,3.11E-09,-0.550758006,0.524,0.755,4.98E-05
Pla2g7,4.44E-09,-0.58643913,0.483,0.734,7.11E-05
H2-Ab1,4.97E-09,0.541531825,0.98,0.95,7.95E-05
Picalm,5.16E-09,0.60709492,0.864,0.705,8.26E-05
Ccrl2,6.59E-09,-0.577266885,0.374,0.64,0.000105453
Rras,8.35E-09,-0.324002423,0.143,0.388,0.000133554
Gm42418,8.39E-09,0.297491321,1,1,0.000134298
Wfdc17,9.35E-09,-0.649015032,0.745,0.878,0.000149536
Traf1,1.04E-08,-0.613986624,0.289,0.554,0.000165843
Mtss1,1.49E-08,0.57618107,0.405,0.137,0.000237823
Prxl2b,1.68E-08,-0.433453566,0.146,0.374,0.000269225
Fcgr2b,1.94E-08,0.527348468,0.663,0.396,0.000309721
Fbxw11,1.99E-08,0.548996241,0.748,0.496,0.000318442
Arg2,2.54E-08,-0.400990547,0.129,0.353,0.000406282
Xylt1,3.74E-08,0.723382851,0.503,0.245,0.000597884
Adora2a,4.03E-08,-0.280340298,0.054,0.23,0.000644293
Ccl2,4.03E-08,0.957857226,0.588,0.331,0.000645276
Gm2a,4.21E-08,0.641889225,0.776,0.619,0.000673081
Bcar3,5.02E-08,0.358236244,0.228,0.022,0.00080288
Mbnl1,5.79E-08,0.560129554,0.728,0.504,0.000925554
Sema4d,5.95E-08,-0.421221818,0.293,0.561,0.000951271
Ebi3,6.24E-08,-0.260766301,0.071,0.259,0.000997675
Cd38,7.38E-08,-0.453774683,0.17,0.396,0.001180557
Lpp,7.79E-08,0.568738929,0.752,0.547,0.001246086
Lgals3,8.07E-08,0.716820475,0.99,0.986,0.001290727
Ptgs2,8.37E-08,-0.561967261,0.187,0.417,0.001339811
Dct,1.03E-07,-0.405736571,0.949,0.986,0.00164562
Ctsd,1.04E-07,-0.502590037,0.823,0.921,0.001663968
Lilr4b,1.24E-07,0.518389292,0.84,0.662,0.001979489
Rhoh,1.36E-07,0.360344088,0.316,0.086,0.002171721
Ehd1,1.38E-07,-0.437741826,0.486,0.698,0.002213996
Bri3,1.48E-07,-0.457498754,0.718,0.885,0.002365665
Cbfa2t3,1.56E-07,0.362320603,0.279,0.058,0.002497254
Tbxas1,1.69E-07,0.523340052,0.619,0.367,0.002698719
Atp6v0b,1.76E-07,-0.386708296,0.68,0.871,0.002810464
Dst,1.78E-07,-0.375738068,0.163,0.381,0.002840342
Ltb4r1,1.86E-07,0.396847693,0.34,0.108,0.00297447
Dapk1,2.09E-07,0.420666512,0.313,0.086,0.003340479
Coro2a,2.09E-07,0.360867053,0.272,0.058,0.003347575
Lrrfip1,2.28E-07,0.463397511,0.602,0.36,0.003640914
Ear2,2.55E-07,0.772979286,0.184,0.007,0.00408251
Ccl3,3.17E-07,-0.723026948,0.554,0.719,0.005065424
Fxyd5,3.37E-07,0.510240678,0.942,0.871,0.005390212
Tiparp,3.45E-07,0.529510637,0.697,0.432,0.005525992
Atf3,4.11E-07,0.687886157,0.932,0.899,0.006571539
Tyrobp,4.22E-07,-0.341715468,0.986,1,0.006752028
Cytip,4.32E-07,0.476702821,0.486,0.245,0.006914206
Dok2,4.60E-07,0.373125476,0.391,0.151,0.007358775
Myo10,5.22E-07,-0.380291554,0.088,0.266,0.008356452
Ccl7,6.91E-07,0.977696956,0.439,0.194,0.01106092
Adgb,8.39E-07,-0.2699263,0.051,0.201,0.013427087
Ctsc,8.40E-07,0.581852126,0.844,0.698,0.013433377
Spon1,9.48E-07,0.56200756,0.276,0.072,0.015165043
Klf9,9.50E-07,0.335524205,0.255,0.058,0.015198967
Cdk6,9.90E-07,0.447840047,0.534,0.302,0.015838478
Laptm5,9.99E-07,0.424157637,0.925,0.849,0.015980279
Dab2,1.06E-06,0.628059815,0.561,0.338,0.017026556
Igsf6,1.15E-06,-0.430065524,0.35,0.561,0.018478637
Hip1,1.16E-06,0.387821736,0.429,0.194,0.018484123
Olfm1,1.21E-06,0.411508036,0.374,0.151,0.019390058
Ccl9,1.31E-06,0.69968874,0.721,0.54,0.020973265
Cask,1.68E-06,0.414633792,0.32,0.115,0.026893694
Tmsb10,1.78E-06,0.502082762,0.983,0.971,0.028511909
Creb5,1.81E-06,0.58942097,0.663,0.453,0.029020661
Axl,1.82E-06,0.297780351,0.224,0.043,0.02911074
Uqcrq,1.93E-06,-0.339492831,0.782,0.921,0.030805939
Ciita,1.95E-06,0.436431243,0.391,0.173,0.031193704
Hck,2.00E-06,-0.354532109,0.333,0.576,0.031973924
Snd1,2.06E-06,0.470123374,0.595,0.374,0.032898127
Fabp5,2.14E-06,-0.91336033,0.684,0.835,0.034240512
Airn,2.22E-06,-0.499590482,0.16,0.36,0.035538998
Foxn3,2.30E-06,0.56806284,0.707,0.511,0.036768398
R3hdm1,2.33E-06,0.319670881,0.344,0.129,0.03728785
Vasp,2.53E-06,-0.332567471,0.265,0.482,0.040454992
S100a6,2.54E-06,0.420252836,0.942,0.849,0.040594537
Aopep,2.62E-06,0.440100891,0.622,0.367,0.041954609
Gbp8,2.68E-06,0.28724419,0.245,0.058,0.042820007
Furin,2.85E-06,0.436991891,0.463,0.245,0.045577498
Rilpl2,3.21E-06,-0.330709525,0.337,0.561,0.05133124
Rps6,3.47E-06,0.359268139,0.949,0.899,0.05551775
Abi3,3.59E-06,-0.30025037,0.19,0.396,0.057366666
Fau,3.60E-06,-0.260177472,1,1,0.057598719
Wipf1,3.61E-06,0.439782521,0.544,0.324,0.057698685
Pfkp,3.77E-06,0.630664415,0.595,0.432,0.060341094
Tiam1,3.91E-06,0.335500017,0.276,0.086,0.062555105
Acp2,4.03E-06,-0.334087764,0.156,0.345,0.064427483
Apoc2,4.06E-06,-0.421582527,0.231,0.439,0.065022105
Tspan5,4.22E-06,0.376950565,0.265,0.079,0.067442539
S100a4,4.24E-06,0.39397172,0.881,0.64,0.067895829
Lsp1,4.46E-06,0.492357128,0.592,0.36,0.07131514
Batf3,4.68E-06,0.336724828,0.255,0.072,0.074799726
Clec4a1,4.76E-06,-0.379685252,0.507,0.691,0.076087914
Rpl13,5.15E-06,0.289805117,1,1,0.082416728
Ctsb,5.48E-06,-0.49713019,0.963,0.993,0.087720042
Zfp608,5.50E-06,0.48168866,0.384,0.173,0.088021413
Uck2,5.62E-06,0.439221237,0.398,0.18,0.089931382
Naaa,5.84E-06,0.448453772,0.374,0.173,0.093435534
Cep170,6.20E-06,0.346575064,0.347,0.144,0.099142691
Rps27,6.40E-06,-0.271383218,0.986,1,0.10236045
Tnip1,6.65E-06,-0.406421286,0.265,0.453,0.106343322
Rnf217,7.04E-06,0.404026246,0.272,0.086,0.112564294
Tlr2,7.04E-06,-0.355353652,0.211,0.403,0.112668018
Cd200r1,7.30E-06,0.32084016,0.231,0.058,0.116764161
C3,7.33E-06,-0.27947655,0.245,0.439,0.11732538
Ptges,8.60E-06,-0.250656274,0.034,0.151,0.13764526
Nfe2l2,1.03E-05,-0.542179236,0.684,0.842,0.165096129
Rbpj,1.19E-05,0.435409196,0.799,0.691,0.189610577
Cxcl2,1.24E-05,-0.780618239,0.772,0.871,0.197770801
Limd2,1.27E-05,-0.300779753,0.173,0.36,0.203888659
Fyn,1.29E-05,0.441299973,0.344,0.151,0.206716628
Spop,1.36E-05,0.406818727,0.534,0.353,0.216943315
Jmjd1c,1.37E-05,0.544420319,0.718,0.525,0.218986421
Anxa5,1.38E-05,-0.323007118,0.711,0.842,0.221532527
Lpcat2,1.39E-05,-0.289632241,0.163,0.345,0.222565436
Atp6v1e1,1.42E-05,-0.353366448,0.684,0.777,0.226801764
Sdc3,1.45E-05,0.398436565,0.531,0.324,0.231270496
Mir155hg,1.45E-05,-0.294245542,0.071,0.216,0.231895892
Sdcbp,1.54E-05,0.374868485,0.864,0.727,0.24629432
Fam117b,1.61E-05,0.443836631,0.452,0.245,0.257997001
Alcam,1.63E-05,0.54207458,0.67,0.468,0.26007504
Ccr1,1.73E-05,0.322925999,0.401,0.194,0.27620099
Glipr2,1.76E-05,0.281838807,0.221,0.058,0.281921384
Clec10a,1.83E-05,0.265376635,0.163,0.022,0.292813049
Atp6v1f,1.94E-05,-0.34925905,0.684,0.842,0.309734648
Arl4c,2.00E-05,0.361491056,0.463,0.252,0.319927418
Ly6i,2.06E-05,-0.338146605,0.112,0.273,0.329404536
Bcl2,2.24E-05,0.26860298,0.207,0.05,0.358331201
Gpx4,2.33E-05,-0.452700049,0.568,0.698,0.373535654
Bach1,2.36E-05,0.476845341,0.5,0.309,0.377050871
Sash1,2.64E-05,-0.528770694,0.361,0.54,0.422764934
Nfkbia,2.69E-05,-0.427030833,0.789,0.914,0.431041413
Dtx2,3.01E-05,-0.277768119,0.102,0.252,0.48154429
Cxcl16,3.07E-05,-0.446015736,0.432,0.619,0.491714271
Zc3h12c,3.12E-05,-0.270209071,0.122,0.281,0.499106337
Mapk1ip1l,3.15E-05,0.265196142,0.286,0.108,0.504743895
Ank,3.36E-05,0.284033021,0.194,0.043,0.537267546
Atp5l,3.47E-05,-0.321177071,0.901,0.928,0.554662938
Timp1,3.49E-05,0.25139259,0.143,0.014,0.557756851
Mycbp2,3.70E-05,0.41840418,0.534,0.36,0.59162931
Svil,3.72E-05,0.430769067,0.459,0.273,0.595017455
Aif1,3.76E-05,-0.573696027,0.707,0.835,0.601833103
Clint1,3.95E-05,0.36061199,0.51,0.309,0.631550761
Vamp8,3.95E-05,-0.366485754,0.731,0.82,0.632044804
Gphn,3.97E-05,0.460896141,0.85,0.712,0.635163413
Eif5a,4.03E-05,0.303111606,0.881,0.77,0.645530554
N4bp1,4.15E-05,-0.371073024,0.395,0.59,0.664458149
Fcgr3,4.25E-05,0.296182682,0.728,0.518,0.67922023
Lncpint,4.25E-05,0.448144484,0.687,0.482,0.680060946
Pid1,4.30E-05,-0.451987079,0.844,0.906,0.687439243
Rab20,4.59E-05,-0.358265248,0.333,0.511,0.734980839
Gng5,4.74E-05,-0.271045035,0.85,0.95,0.758166946
Arf4,4.89E-05,0.431942368,0.643,0.439,0.782815395
Plcb1,4.95E-05,0.629524962,0.327,0.151,0.792110406
Baz2b,4.96E-05,0.323131152,0.656,0.46,0.793373442
Exoc6,5.29E-05,0.256921175,0.197,0.05,0.845975305
Ahcyl2,5.42E-05,0.331023643,0.327,0.144,0.866953416
Dennd1b,5.44E-05,0.286573616,0.367,0.18,0.86963015
Rhog,5.54E-05,-0.303944573,0.469,0.662,0.887023653
Diaph1,5.57E-05,0.322690812,0.694,0.518,0.890581993
Pvt1,5.74E-05,0.390432819,0.34,0.165,0.918015686
Psap,5.85E-05,0.355422244,0.983,0.942,0.936715758
H2-K1,5.93E-05,-0.321100516,0.935,0.971,0.948681594
Ptprj,6.18E-05,-0.455209889,0.779,0.878,0.988085392
Jund,6.71E-05,0.354815086,0.891,0.799,1
Atp2b1,6.85E-05,0.407082148,0.939,0.827,1
