ID,p,log2FC,pct.1,pct.2,Pvalue
Selenop,7.02E-05,-0.328517904,0.276,0.468,1
Pdcd1lg2,7.04E-05,0.259243278,0.16,0.029,1
AA467197,7.10E-05,0.664951539,0.333,0.151,1
Actr3,7.18E-05,0.353428381,0.847,0.748,1
Lpxn,7.23E-05,0.433841901,0.558,0.36,1
Runx1,7.31E-05,0.448155304,0.769,0.612,1
Vav3,7.52E-05,0.480535136,0.673,0.525,1
Cd36,7.56E-05,0.669749129,0.265,0.101,1
Lpl,7.98E-05,0.566627766,0.276,0.108,1
Tnfrsf1b,8.23E-05,-0.321739372,0.262,0.446,1
Ptma,8.50E-05,0.271136676,0.993,1,1
Actg1,9.41E-05,0.448456633,0.993,0.993,1
Id3,9.65E-05,-0.253982099,0.095,0.237,1
Gabarap,0.00010401,-0.271509589,0.908,0.957,1
Ranbp2,0.000106994,0.341611028,0.456,0.266,1
Slc15a3,0.000110588,-0.400041837,0.66,0.741,1
Med13l,0.000111143,0.423741311,0.544,0.388,1
Kpna4,0.000123273,0.450292421,0.755,0.619,1
Clec12a,0.000125097,-0.284822877,0.286,0.46,1
Igf2r,0.000132536,-0.297440055,0.099,0.23,1
Akap13,0.000135677,0.517633933,0.622,0.482,1
Apoe,0.000139575,-0.975136248,0.84,0.892,1
Pik3r1,0.000145058,0.480105331,0.449,0.266,1
Arhgap26,0.000146137,0.463397511,0.5,0.324,1
Csf1r,0.000147733,-0.334561851,0.588,0.755,1
Acer3,0.00015256,0.328477148,0.425,0.245,1
St8sia4,0.000155139,0.389719347,0.296,0.129,1
Dip2c,0.000156243,0.354578622,0.245,0.094,1
Hspa1b,0.000160862,0.396082425,0.554,0.403,1
Tm6sf1,0.000161861,0.282775927,0.367,0.194,1
Elob,0.000166414,-0.272936973,0.823,0.878,1
Ddi2,0.000172255,0.255203681,0.323,0.151,1
Ikbke,0.000173881,-0.276455743,0.173,0.324,1
Bhlhe40,0.000179846,0.379424773,0.412,0.252,1
Inhba,0.000181789,-0.506307131,0.065,0.18,1
Braf,0.000186821,0.283204349,0.367,0.187,1
Plbd1,0.000195607,0.390472938,0.609,0.475,1
Etv6,0.000196023,0.431270427,0.782,0.691,1
S100a10,0.000198706,0.417083903,0.786,0.669,1
5031439G07Rik,0.000199593,0.303318535,0.517,0.331,1
Atp13a3,0.000200853,0.355208631,0.469,0.302,1
Gatm,0.000201036,0.251112292,0.17,0.043,1
Rnf19a,0.000214578,0.256303715,0.224,0.079,1
Maf,0.000220135,-0.4101387,0.612,0.748,1
Rps3a1,0.000239126,0.27720399,0.99,0.978,1
Mmp12,0.000240591,0.451196466,0.136,0.022,1
Kdm6a,0.000248304,0.321781918,0.456,0.281,1
Tra2b,0.000248956,0.333635674,0.697,0.561,1
Elmsan1,0.000255544,0.300286118,0.344,0.173,1
Rps20,0.000258317,-0.259950839,0.993,1,1
Bzw2,0.000259877,0.29987273,0.245,0.094,1
Hnrnpa2b1,0.000266141,0.318568824,0.714,0.583,1
Zyx,0.000267094,0.378066613,0.5,0.345,1
Ago2,0.000280464,0.296635809,0.466,0.288,1
Cybb,0.000281854,-0.367098182,0.694,0.835,1
Rap1b,0.00029588,0.277421536,0.952,0.849,1
Dip2b,0.000301393,0.406818727,0.449,0.295,1
Mndal,0.000302118,0.395506384,0.548,0.388,1
Ppp2ca,0.000317963,0.379180684,0.687,0.547,1
Rac2,0.000321217,-0.319670002,0.435,0.59,1
Lamp1,0.000323755,-0.31551924,0.786,0.892,1
Rbm39,0.000327145,0.308112287,0.881,0.784,1
Atf6,0.000327241,0.363750005,0.486,0.338,1
Ankrd44,0.00033304,0.354934189,0.49,0.317,1
Plxdc2,0.000343656,0.425159658,0.272,0.122,1
Nsf,0.000347123,0.275754045,0.48,0.302,1
Lrch1,0.0003597,0.293770476,0.469,0.302,1
Ccnd3,0.000366964,0.347673451,0.435,0.266,1
Rin3,0.000370599,0.313260782,0.303,0.151,1
Klf6,0.000370944,0.342831444,0.963,0.82,1
Plcl1,0.000391492,0.42992567,0.289,0.144,1
Smchd1,0.000421681,0.417070428,0.48,0.338,1
AW112010,0.000431898,-0.444125984,0.344,0.504,1
Tank,0.00043677,-0.368330824,0.667,0.799,1
Peak1,0.00043865,0.289637178,0.473,0.295,1
Mbnl2,0.000441217,0.309502836,0.891,0.755,1
Hpcal1,0.000444487,0.291927625,0.425,0.259,1
C5ar1,0.000455284,-0.274974904,0.303,0.475,1
Ildr1,0.000461082,0.252692462,0.211,0.079,1
Rassf3,0.000461229,0.415078851,0.364,0.209,1
Arid4b,0.000501836,0.338097806,0.449,0.295,1
Wac,0.000505205,0.270219724,0.449,0.273,1
4930523C07Rik,0.000508442,0.263506984,0.221,0.086,1
Taok3,0.000544829,0.257907763,0.52,0.345,1
Mafb,0.000556695,0.456472154,0.728,0.604,1
Emp3,0.000568042,-0.2881981,0.844,0.899,1
App,0.000585623,0.390574447,0.844,0.763,1
AY036118,0.00058989,-0.40667243,0.663,0.763,1
Clec4b1,0.000597096,0.294196014,0.241,0.108,1
Zfp36l2,0.000597475,0.366932328,0.565,0.417,1
Dlg1,0.000611021,0.257041101,0.313,0.165,1
Ascc3,0.000618382,0.282591191,0.51,0.338,1
Ly86,0.000624085,0.453685787,0.503,0.374,1
B4galt1,0.000627948,0.265637682,0.422,0.252,1
Ier5,0.000648556,0.362212224,0.714,0.568,1
Mat2a,0.00068181,0.405183859,0.517,0.367,1
Hnrnpu,0.000688594,0.324907529,0.609,0.482,1
Ext1,0.000697573,0.479011239,0.721,0.583,1
Rassf4,0.000707203,-0.290723594,0.354,0.496,1
Btg2,0.000723472,0.394208441,0.69,0.561,1
Exoc4,0.000749565,0.320434053,0.503,0.353,1
Emp1,0.000758091,0.396590505,0.412,0.252,1
Ccl4,0.000759918,-0.440293543,0.701,0.849,1
Lrp12,0.000777125,0.337704804,0.259,0.122,1
Ier3,0.000804762,-0.429944135,0.724,0.806,1
Rgcc,0.000820498,0.371939462,0.303,0.158,1
Aim2,0.000826888,0.295832079,0.333,0.187,1
Itpr1,0.000875556,0.273986758,0.344,0.194,1
Ifi204,0.000892723,0.369626763,0.554,0.417,1
Dusp1,0.000917163,0.401860254,0.952,0.892,1
Plekho1,0.000929668,0.286924096,0.639,0.504,1
Lamtor2,0.000967105,-0.263180583,0.486,0.626,1
Tnip3,0.000982996,0.366296341,0.435,0.281,1
Hspa1a,0.001013658,0.490131032,0.639,0.532,1
Btg1,0.001015185,0.265801147,0.939,0.871,1
Rpl23a,0.001025963,0.263931513,0.969,0.957,1
Mapre2,0.001038838,0.41166511,0.558,0.417,1
Ppp3ca,0.001040187,0.373923206,0.537,0.403,1
Psen2,0.001063379,-0.276228466,0.262,0.396,1
Sh3kbp1,0.001106291,0.332207761,0.643,0.496,1
Macf1,0.001142208,0.368026845,0.551,0.424,1
Tra2a,0.00114441,0.295952419,0.616,0.46,1
Fam49b,0.001215743,0.30360943,0.833,0.763,1
Cass4,0.00123476,0.256303715,0.207,0.086,1
Plaur,0.00126157,0.28384116,0.446,0.309,1
Ly6a,0.001394732,0.367067522,0.51,0.331,1
Cdc42se2,0.001446148,0.256793678,0.415,0.266,1
Slc7a2,0.001485357,0.468038577,0.146,0.043,1
Fam49a,0.001489959,-0.271337205,0.17,0.295,1
Gpnmb,0.001495323,-0.33844628,0.571,0.669,1
Nlrp3,0.001499377,-0.351611761,0.374,0.511,1
Gadd45b,0.001508824,-0.315196526,0.609,0.698,1
Cd14,0.001511951,-0.359975905,0.476,0.619,1
Hif1a,0.0016032,0.297780351,0.534,0.403,1
Slc28a2,0.001655188,0.388996869,0.241,0.115,1
Txn1,0.00165959,-0.253080188,0.765,0.842,1
Gm20513,0.001688822,0.270124008,0.255,0.129,1
Plac8,0.001713999,0.67259633,0.619,0.547,1
Fam107b,0.001765765,0.488964472,0.412,0.288,1
Grcc10,0.001768265,-0.29413491,0.463,0.583,1
Ubl3,0.001832162,0.295832079,0.561,0.41,1
Cd53,0.001911613,0.300217337,0.69,0.612,1
Ptgds,0.002017646,-0.27337635,0.616,0.719,1
Fndc3a,0.002066856,0.318502549,0.517,0.381,1
Etv3,0.002164307,0.290866966,0.337,0.201,1
Por,0.002326686,-0.263595329,0.269,0.403,1
Cd44,0.002344885,0.309046999,0.884,0.82,1
Ddt,0.002371087,-0.358466727,0.201,0.317,1
Grn,0.002406523,-0.405651477,0.779,0.82,1
Aff1,0.002479615,0.377782893,0.612,0.496,1
Aldoa,0.002636303,-0.259206577,0.986,0.978,1
Kdm7a,0.002649038,0.287846916,0.459,0.309,1
Dock10,0.002752911,0.273423985,0.741,0.604,1
H3f3b,0.002760123,0.335554086,1,0.993,1
Irf7,0.002778511,-0.330855569,0.333,0.453,1
Acap2,0.002814183,0.264326698,0.452,0.302,1
Metrnl,0.002822095,0.321538931,0.558,0.424,1
Rps4x,0.002863174,0.258004004,0.993,0.993,1
Gab2,0.002972406,0.330765869,0.69,0.583,1
Rab43,0.003002493,0.424504036,0.49,0.374,1
Abracl,0.003019859,-0.335591747,0.643,0.669,1
Gm26917,0.003136617,0.401382821,0.537,0.403,1
Ybx3,0.003387522,0.264404214,0.391,0.252,1
Hipk2,0.003475066,0.281008001,0.415,0.273,1
Rbpms,0.003546821,-0.326079177,0.228,0.345,1
Cd68,0.003607193,-0.307535212,0.735,0.784,1
Tubb4b,0.003994546,-0.261694545,0.367,0.489,1
Selenow,0.004021798,-0.274950486,0.673,0.763,1
Kpna1,0.004063112,0.263223129,0.327,0.209,1
Ifi207,0.004152843,0.27655346,0.82,0.691,1
Pirb,0.004161107,-0.297870912,0.48,0.576,1
Nadk,0.004316261,-0.27433527,0.241,0.353,1
Slfn2,0.004320396,-0.35656696,0.82,0.856,1
Pmaip1,0.004407734,0.310183433,0.405,0.266,1
Anxa4,0.004543066,0.25037625,0.429,0.309,1
Vcan,0.004566701,0.335476771,0.197,0.094,1
Irf2,0.004587615,0.281838807,0.565,0.468,1
Ano6,0.004714261,-0.265155843,0.31,0.453,1
Jarid2,0.004716651,0.321072493,0.803,0.669,1
Chil3,0.004726694,0.441689763,0.224,0.115,1
Ubash3b,0.004740703,0.290027585,0.575,0.424,1
Spp1,0.004790225,0.3323762,0.255,0.137,1
Spag9,0.004822055,0.318423186,0.823,0.669,1
Cdkn1a,0.00492568,0.259230746,0.701,0.568,1
Ptpn18,0.004926337,-0.331306461,0.626,0.734,1
Ifi209,0.00519308,0.26661942,0.333,0.209,1
Ccl12,0.005351019,0.531031288,0.187,0.086,1
Mdm2,0.005620533,0.332131856,0.558,0.396,1
Csf2rb,0.005889657,0.302716397,0.422,0.288,1
Cmip,0.005911277,0.295591962,0.844,0.748,1
Chd7,0.006021629,0.251198215,0.507,0.381,1
Ifi203,0.006548306,0.282237507,0.422,0.288,1
Btbd1,0.006707233,0.297170461,0.388,0.281,1
Apba1,0.006712745,0.268101006,0.289,0.173,1
Hdac9,0.007010879,0.400263309,0.224,0.122,1
Gm17268,0.007099022,0.402643357,0.299,0.187,1
Junb,0.007254332,0.299994489,0.898,0.842,1
B4galt5,0.00740296,0.250921333,0.463,0.331,1
Ero1lb,0.007516942,0.272905683,0.245,0.137,1
Samhd1,0.007754588,0.435666942,0.571,0.496,1
Fos,0.007939551,0.29754889,0.946,0.878,1
Eif4a1,0.008149227,0.250010872,0.81,0.77,1
Slc23a2,0.008427562,0.257138367,0.354,0.237,1
Pip4k2a,0.008645949,0.267645923,0.5,0.381,1
Gm47283,0.00866101,0.252252011,0.214,0.115,1
Atp1b3,0.009322261,0.264404214,0.612,0.54,1
Ctsa,0.009828512,-0.254982199,0.585,0.662,1
Tgfbi,0.009865236,0.332099934,0.748,0.705,1
Pabpc1,0.010072422,0.260433042,0.738,0.619,1
Emilin2,0.010386187,0.270917521,0.517,0.417,1
Ythdc1,0.011028762,0.307464615,0.524,0.432,1
Morrbid,0.011342758,0.333489992,0.469,0.36,1
Anxa1,0.011623695,0.405741365,0.378,0.266,1
Rgs2,0.011640438,0.420377177,0.697,0.612,1
Vps37b,0.011994096,0.303766646,0.367,0.259,1
Hist1h1e,0.012256773,0.271346433,0.241,0.144,1
Mapk6,0.012565624,0.275205715,0.493,0.388,1
Tmx4,0.012782592,0.55607016,0.252,0.158,1
Slc8a1,0.012870471,0.3209934,0.605,0.482,1
Ifi30,0.013038335,0.275454205,0.918,0.863,1
Nptn,0.013776457,0.278998855,0.51,0.417,1
Ptms,0.015072194,-0.282365133,0.629,0.705,1
Gpr183,0.016105978,0.27613952,0.17,0.086,1
Tacc1,0.016698552,0.251413219,0.449,0.36,1
Camk2d,0.017058529,0.272649636,0.568,0.439,1
Smim3,0.017828448,0.273986758,0.32,0.23,1
Bag3,0.017863968,0.299588618,0.303,0.194,1
Abtb2,0.019929349,0.368399426,0.446,0.338,1
Zfp36,0.020373616,0.265665818,0.69,0.619,1
Foxp1,0.021338103,0.318709372,0.595,0.504,1
Elmo1,0.023859992,0.286363139,0.609,0.511,1
Arl5b,0.025469577,0.275660232,0.33,0.245,1
Ahnak,0.026581905,0.275412538,0.697,0.64,1
Glipr1,0.028403125,0.270944166,0.384,0.295,1
Cd86,0.028828959,0.311345079,0.83,0.741,1
Cd9,0.033374276,0.28741984,0.279,0.194,1
Rnf19b,0.035377303,0.271708127,0.582,0.475,1
Trib1,0.036733298,0.289076973,0.558,0.482,1
Cd83,0.037413917,0.272176127,0.531,0.41,1
Chst11,0.037580905,0.27569967,0.163,0.094,1
Map4k4,0.039485895,-0.433963487,0.476,0.525,1
Zfand5,0.040976065,0.267806755,0.83,0.734,1
Bcl2a1b,0.049206703,-0.26154459,0.561,0.633,1
Rbm47,0.050553662,0.250534687,0.67,0.576,1
Myo1e,0.053514654,-0.367140186,0.391,0.446,1
Slc49a4,0.055667032,0.283371958,0.418,0.338,1
Rgs1,0.057626809,0.251112292,0.653,0.554,1
Fbxl5,0.060610631,0.362985303,0.364,0.302,1
Thbs1,0.072367018,0.423674875,0.235,0.173,1
Ptpro,0.072777625,0.325553753,0.34,0.273,1
C1qb,0.073427519,-0.405498583,0.599,0.626,1
Nr4a3,0.079044427,0.313047108,0.299,0.23,1
C1qc,0.105746902,-0.39847157,0.463,0.504,1
Cebpb,0.106617528,0.277849245,0.704,0.748,1
Slc7a11,0.110903032,-0.289448757,0.207,0.259,1
Rnf149,0.122952941,-0.255126978,0.463,0.504,1
Gbp2,0.130458301,0.430230647,0.252,0.194,1
Chka,0.132051981,0.254779795,0.551,0.482,1
Ifih1,0.156172713,0.365784459,0.33,0.266,1
C1qa,0.193194009,-0.395623208,0.476,0.532,1
Fmnl2,0.32456016,0.2758694,0.531,0.489,1
Ccl8,0.448480378,0.484602422,0.102,0.079,1
Pf4,0.840430602,0.428444158,0.286,0.302,1
Pde7b,0.882886291,0.267406702,0.367,0.388,1
